symbol,trade_date,prev_close,open_price,high_price,low_price,last_price,close_price,avg_price,volume,no_of_trades
M&M,2026-03-30,3041.30,2980.00,3023.70,2945.00,2963.90,2954.70,2969.19,5416854,185688
M&M,2026-03-27,3128.10,3100.00,3105.20,3030.00,3044.00,3041.30,3055.94,3155168,177241
M&M,2026-03-25,3031.30,3099.90,3157.90,3082.90,3125.10,3128.10,3130.00,3328790,187482
M&M,2026-03-24,2955.80,3030.00,3057.30,2965.90,3041.00,3031.30,3016.20,3944279,194144
M&M,2026-03-23,3066.10,3015.10,3019.70,2935.00,2948.50,2955.80,2966.98,3978740,235232
M&M,2026-03-20,3045.40,3059.20,3106.60,3043.20,3075.00,3066.10,3069.55,4471960,244968
M&M,2026-03-19,3214.60,3136.30,3147.90,3032.60,3059.80,3045.40,3090.07,3059501,231121
M&M,2026-03-18,3128.90,3140.10,3236.20,3140.10,3212.10,3214.60,3207.59,3746758,193567
M&M,2026-03-17,3036.10,3052.00,3139.30,3024.50,3122.50,3128.90,3109.43,3491894,196398
M&M,2026-03-16,2931.10,2902.00,3043.70,2896.00,3029.00,3036.10,2982.46,5378638,278271
M&M,2026-03-13,3031.20,2965.00,3025.00,2922.60,2940.00,2931.10,2971.75,7217643,268935
M&M,2026-03-12,3168.20,3115.10,3142.80,3020.00,3029.10,3031.20,3056.55,6968585,280715
M&M,2026-03-11,3293.70,3276.00,3292.90,3156.00,3178.00,3168.20,3206.85,4574950,270477
M&M,2026-03-10,3187.60,3278.00,3309.40,3228.90,3296.00,3293.70,3264.88,2672336,150638
M&M,2026-03-09,3332.50,3250.00,3250.00,3142.90,3184.50,3187.60,3177.41,3961149,208741
M&M,2026-03-06,3348.00,3315.00,3367.00,3315.00,3333.00,3332.50,3342.41,2084605,127319
M&M,2026-03-05,3264.30,3277.30,3360.60,3276.20,3350.00,3348.00,3316.67,2304760,176362
M&M,2026-03-04,3334.30,3240.00,3278.10,3207.90,3269.50,3264.30,3246.91,4537215,290136
M&M,2026-03-02,3397.40,3299.90,3374.90,3283.00,3324.80,3334.30,3322.56,2997529,216425
M&M,2026-02-27,3484.60,3460.00,3488.10,3381.10,3402.60,3397.40,3416.42,3765500,185856
M&M,2026-02-26,3491.30,3505.00,3507.00,3461.60,3480.00,3484.60,3483.27,1998012,180268
M&M,2026-02-25,3433.20,3435.00,3500.90,3425.40,3480.00,3491.30,3477.69,2273269,113036
M&M,2026-02-24,3447.10,3415.00,3441.00,3390.00,3440.00,3433.20,3422.67,1929400,97515
M&M,2026-02-23,3412.80,3425.00,3457.60,3416.90,3435.00,3447.10,3444.91,1789276,130536
M&M,2026-02-20,3431.80,3443.00,3449.90,3402.50,3417.00,3412.80,3418.30,2260853,143949
M&M,2026-02-19,3530.50,3534.90,3546.50,3421.30,3427.00,3431.80,3465.40,2479531,117566
M&M,2026-02-18,3489.20,3491.10,3545.00,3483.20,3543.00,3530.50,3505.07,1682427,61192
M&M,2026-02-17,3509.70,3509.70,3515.80,3462.00,3488.40,3489.20,3480.16,1991583,80133
M&M,2026-02-16,3533.40,3535.00,3549.50,3469.00,3506.30,3509.70,3504.87,1562001,89136
M&M,2026-02-13,3593.10,3530.00,3596.50,3520.30,3533.00,3533.40,3556.03,1632115,127136
M&M,2026-02-12,3674.90,3698.20,3699.00,3582.20,3590.00,3593.10,3619.03,2554236,147214
M&M,2026-02-11,3675.80,3704.70,3787.00,3666.10,3675.00,3674.90,3716.83,4787745,231155
M&M,2026-02-10,3609.60,3616.30,3699.00,3601.00,3677.00,3675.80,3664.62,1917432,126715
M&M,2026-02-09,3578.00,3593.80,3619.10,3557.10,3616.00,3609.60,3602.61,1294690,79678
M&M,2026-02-06,3572.00,3577.00,3590.00,3530.60,3580.00,3578.00,3564.62,1462031,84850
M&M,2026-02-05,3574.00,3592.00,3598.80,3528.10,3575.00,3572.00,3566.77,1251428,108408
M&M,2026-02-04,3527.90,3549.00,3620.00,3519.10,3574.90,3574.00,3583.82,2395062,174320
M&M,2026-02-03,3463.20,3638.00,3643.80,3513.00,3530.00,3527.90,3559.47,5492214,240793
M&M,2026-02-02,3363.80,3355.00,3472.10,3343.70,3455.00,3463.20,3412.69,2950641,163507
M&M,2026-02-01,3431.80,3444.30,3525.00,3343.00,3362.00,3363.80,3436.11,1608594,82282
M&M,2026-01-30,3384.40,3283.00,3452.40,3282.80,3444.30,3431.80,3394.56,5291090,189473
M&M,2026-01-29,3449.20,3449.20,3479.60,3321.00,3388.10,3384.40,3364.46,5592638,196343
M&M,2026-01-28,3393.50,3379.00,3456.90,3376.00,3450.30,3449.20,3422.39,3964878,174289
M&M,2026-01-27,3543.40,3437.20,3497.70,3344.10,3392.90,3393.50,3396.79,7139715,345827
M&M,2026-01-23,3573.70,3573.70,3596.00,3534.80,3555.00,3543.40,3561.01,1922549,97459
M&M,2026-01-22,3553.30,3600.00,3620.00,3533.40,3578.00,3573.70,3566.97,2107171,104976
M&M,2026-01-21,3557.50,3543.00,3586.70,3517.10,3560.00,3553.30,3552.50,1587467,135680
M&M,2026-01-20,3657.40,3646.00,3677.50,3540.00,3557.50,3557.50,3598.28,1753439,132221
M&M,2026-01-19,3658.20,3689.00,3689.00,3614.00,3662.90,3657.40,3649.89,1715818,108381
M&M,2026-01-16,3649.50,3650.10,3729.90,3650.10,3660.00,3658.20,3689.08,2089943,136506
M&M,2026-01-14,3661.50,3663.00,3682.00,3635.10,3646.50,3649.50,3655.07,1573135,132116
M&M,2026-01-13,3682.00,3717.00,3717.00,3631.50,3658.00,3661.50,3654.66,1700985,102955
M&M,2026-01-12,3677.30,3675.30,3717.00,3598.80,3685.00,3682.00,3656.44,1665237,97831
M&M,2026-01-09,3724.00,3712.10,3748.50,3667.10,3679.00,3677.30,3696.91,1235928,80815
M&M,2026-01-08,3748.80,3730.00,3756.80,3693.20,3715.00,3724.00,3725.81,1261005,90546
M&M,2026-01-07,3785.60,3800.00,3808.60,3718.50,3755.00,3748.80,3754.25,1046776,88136
M&M,2026-01-06,3790.30,3788.00,3819.10,3758.10,3787.00,3785.60,3776.88,1299489,74634
M&M,2026-01-05,3802.40,3805.90,3839.90,3785.00,3790.00,3790.30,3809.25,1574098,99676
M&M,2026-01-02,3761.00,3759.90,3812.00,3743.20,3801.00,3802.40,3797.33,1478292,119277
M&M,2026-01-01,3709.20,3725.00,3774.00,3721.10,3755.00,3761.00,3756.90,1498161,95505
M&M,2025-12-31,3660.30,3653.00,3723.60,3640.40,3716.00,3709.20,3684.25,1868363,105249
M&M,2025-12-30,3592.10,3590.00,3666.00,3575.20,3660.00,3660.30,3646.84,2063179,123302
M&M,2025-12-29,3623.10,3622.70,3640.20,3588.10,3595.00,3592.10,3614.18,1034692,59021
M&M,2025-12-26,3636.70,3636.70,3647.00,3614.60,3627.00,3623.10,3626.77,829910,38529
M&M,2025-12-24,3625.10,3624.60,3658.00,3612.10,3636.10,3636.70,3640.27,842897,53785
M&M,2025-12-23,3616.70,3619.20,3637.50,3605.00,3622.00,3625.10,3621.54,1413628,95084
M&M,2025-12-22,3603.60,3600.00,3625.00,3576.90,3612.50,3616.70,3606.92,1400786,108908
M&M,2025-12-19,3586.60,3571.00,3615.00,3560.00,3605.00,3603.60,3598.04,1647819,93791
M&M,2025-12-18,3612.80,3600.00,3611.90,3540.10,3585.00,3586.60,3568.76,2446168,142491
M&M,2025-12-17,3621.00,3647.90,3647.90,3594.00,3612.50,3612.80,3612.94,1209367,103978
M&M,2025-12-16,3608.00,3581.00,3633.50,3577.90,3628.90,3621.00,3617.75,1394406,108047
M&M,2025-12-15,3679.60,3632.00,3665.40,3603.60,3609.70,3608.00,3619.21,1704069,152694
M&M,2025-12-12,3665.20,3665.40,3695.00,3661.30,3679.10,3679.60,3679.41,1078982,88836
M&M,2025-12-11,3630.00,3623.40,3669.10,3615.90,3658.60,3665.20,3642.92,981456,81623
M&M,2025-12-10,3635.90,3660.00,3694.90,3626.20,3633.40,3630.00,3654.49,1593915,99751
M&M,2025-12-09,3681.70,3658.00,3674.40,3604.50,3648.40,3635.90,3633.20,3901255,159487
M&M,2025-12-08,3717.10,3720.00,3725.00,3671.60,3679.00,3681.70,3689.44,1500195,97521
M&M,2025-12-05,3671.60,3659.30,3721.50,3642.50,3708.30,3717.10,3704.63,2393280,80840
M&M,2025-12-04,3649.40,3675.00,3678.20,3620.20,3670.00,3671.60,3662.60,1984001,114158
M&M,2025-12-03,3716.50,3736.00,3740.00,3640.00,3649.00,3649.40,3660.65,2002476,111944
M&M,2025-12-02,3741.60,3722.80,3748.00,3705.50,3720.90,3716.50,3721.62,2285922,108543
M&M,2025-12-01,3757.30,3790.00,3795.00,3730.00,3733.00,3741.60,3755.36,1830158,124425
M&M,2025-11-28,3681.20,3692.00,3768.90,3690.10,3761.00,3757.30,3749.96,2944457,150530
M&M,2025-11-27,3686.40,3701.50,3717.60,3665.00,3679.00,3681.20,3684.90,1993274,125917
M&M,2025-11-26,3669.30,3681.00,3708.00,3669.30,3686.40,3686.40,3686.10,2116524,102699
M&M,2025-11-25,3690.80,3687.00,3695.80,3653.00,3660.70,3669.30,3675.94,1714176,112437
M&M,2025-11-24,3749.60,3745.10,3749.50,3677.20,3687.00,3690.80,3698.21,4059935,173533
M&M,2025-11-21,3716.70,3730.00,3779.00,3726.00,3747.00,3749.60,3758.37,3184145,133438
M&M,2025-11-20,3722.50,3744.80,3759.00,3711.10,3711.80,3716.70,3734.77,1815617,109216
M&M,2025-11-19,3694.80,3695.00,3746.50,3667.80,3718.00,3722.50,3719.32,1626043,79016
M&M,2025-11-18,3734.90,3718.50,3732.70,3688.00,3699.00,3694.80,3704.51,2613743,80348
M&M,2025-11-17,3698.60,3710.00,3754.50,3682.30,3731.70,3734.90,3731.18,2094008,113027
M&M,2025-11-14,3699.50,3700.00,3716.80,3660.50,3698.00,3698.60,3694.19,1847028,99835
M&M,2025-11-13,3754.30,3748.20,3754.10,3690.20,3699.40,3699.50,3722.97,1599079,82467
M&M,2025-11-12,3749.10,3761.00,3781.00,3740.00,3740.30,3754.30,3759.25,1984901,122975
M&M,2025-11-11,3663.90,3699.90,3759.00,3670.00,3745.10,3749.10,3718.02,3044040,151361
M&M,2025-11-10,3690.20,3690.20,3715.80,3645.10,3666.00,3663.90,3670.99,1620889,108575
M&M,2025-11-07,3618.50,3615.60,3718.00,3566.80,3685.00,3690.20,3657.39,2595934,114599
M&M,2025-11-06,3581.20,3625.00,3674.70,3586.30,3615.10,3618.50,3632.90,4535984,236481
M&M,2025-11-04,3548.90,3548.60,3632.80,3537.20,3584.30,3581.20,3579.83,3494428,158797
M&M,2025-11-03,3487.20,3511.00,3590.00,3511.00,3553.20,3548.90,3553.25,1776510,101811
M&M,2025-10-31,3502.10,3516.10,3526.70,3483.70,3490.60,3487.20,3497.71,1915577,86391
M&M,2025-10-30,3534.70,3540.00,3550.00,3496.00,3503.00,3502.10,3509.41,2103351,154066
M&M,2025-10-29,3579.10,3580.00,3583.50,3522.10,3539.50,3534.70,3539.66,2526473,116799
M&M,2025-10-28,3611.60,3605.00,3624.90,3562.00,3581.00,3579.10,3591.79,2851093,134052
M&M,2025-10-27,3625.00,3626.80,3635.30,3593.00,3616.00,3611.60,3612.50,1440893,115594
M&M,2025-10-24,3623.60,3630.00,3655.30,3615.10,3618.20,3625.00,3633.70,1654500,86815
M&M,2025-10-23,3621.20,3632.10,3650.00,3600.00,3627.50,3623.60,3627.70,3724956,175986
M&M,2025-10-21,3599.10,3608.20,3628.10,3604.30,3606.00,3621.20,3621.39,286950,28419
M&M,2025-10-20,3647.20,3674.00,3676.00,3593.00,3596.70,3599.10,3630.88,2827250,120487
M&M,2025-10-17,3560.80,3561.00,3656.00,3560.10,3656.00,3647.20,3629.84,3339579,143948
M&M,2025-10-16,3497.20,3503.00,3573.20,3498.30,3563.90,3560.80,3552.62,2125552,149417
M&M,2025-10-15,3459.80,3461.00,3500.00,3460.00,3494.40,3497.20,3490.86,1319445,74577
M&M,2025-10-14,3459.70,3469.90,3487.10,3428.00,3453.00,3459.80,3453.14,1518505,88544
M&M,2025-10-13,3454.90,3432.00,3470.00,3432.00,3457.00,3459.70,3456.02,1090517,98582
M&M,2025-10-10,3442.90,3425.00,3473.90,3395.70,3454.00,3454.90,3444.15,1416272,98132
M&M,2025-10-09,3426.50,3450.00,3475.00,3424.00,3436.00,3442.90,3441.65,1997853,99935
M&M,2025-10-08,3492.80,3500.00,3509.70,3422.60,3425.00,3426.50,3447.19,1444911,96223
M&M,2025-10-07,3472.00,3468.10,3521.40,3465.10,3497.00,3492.80,3491.83,1508939,88944
M&M,2025-10-06,3462.00,3462.00,3480.00,3425.10,3476.00,3472.00,3463.48,1156082,71226
M&M,2025-10-03,3463.40,3462.10,3492.40,3404.20,3460.00,3462.00,3445.02,2357702,122072
M&M,2025-10-01,3427.00,3419.20,3501.00,3415.50,3468.50,3463.40,3467.09,2364844,120394
M&M,2025-09-30,3418.10,3420.00,3454.00,3393.10,3435.00,3427.00,3425.21,2611078,121816
M&M,2025-09-29,3396.50,3419.00,3458.00,3405.00,3433.10,3418.10,3431.03,3175716,211089
M&M,2025-09-26,3530.00,3510.00,3547.50,3391.60,3400.00,3396.50,3438.21,3046760,211846
M&M,2025-09-25,3574.90,3579.90,3584.10,3521.80,3538.20,3530.00,3545.18,2106344,120749
M&M,2025-09-24,3614.60,3614.50,3626.30,3568.00,3580.50,3574.90,3593.60,1320014,99535
M&M,2025-09-23,3584.80,3610.00,3679.20,3606.80,3610.00,3614.60,3627.06,2523224,126861
M&M,2025-09-22,3592.10,3600.00,3616.60,3569.30,3585.00,3584.80,3592.08,1664133,80506
M&M,2025-09-19,3642.20,3601.00,3636.70,3584.50,3600.90,3592.10,3602.33,4018342,116789
M&M,2025-09-18,3633.20,3636.10,3650.00,3603.30,3637.00,3642.20,3629.28,2480472,107896
M&M,2025-09-17,3608.00,3608.00,3644.90,3593.10,3635.00,3633.20,3625.72,2237804,92659
M&M,2025-09-16,3530.30,3545.00,3619.90,3528.90,3612.00,3608.00,3580.21,2465043,117952
M&M,2025-09-15,3589.90,3590.00,3603.40,3526.60,3530.30,3530.30,3544.99,2550444,140495
M&M,2025-09-12,3595.70,3594.90,3641.00,3582.00,3591.00,3589.90,3599.07,2839264,129437
M&M,2025-09-11,3604.40,3620.00,3647.90,3580.00,3597.00,3595.70,3597.27,1949934,128933
M&M,2025-09-10,3696.30,3702.00,3708.90,3591.40,3609.00,3604.40,3624.04,2298202,149195
M&M,2025-09-09,3701.40,3702.20,3723.80,3673.10,3702.00,3696.30,3696.11,2879258,194157
M&M,2025-09-08,3561.30,3585.00,3715.20,3579.10,3704.20,3701.40,3673.43,4623789,220538
M&M,2025-09-05,3481.50,3511.00,3577.80,3481.50,3562.90,3561.30,3554.30,3700943,190252
M&M,2025-09-04,3286.00,3527.00,3550.00,3463.40,3480.00,3481.50,3494.72,7600320,353688
M&M,2025-09-03,3234.50,3269.00,3293.70,3232.80,3288.00,3286.00,3266.31,2672659,121638
M&M,2025-09-02,3315.40,3325.00,3330.00,3223.00,3238.00,3234.50,3270.24,3073407,181109
M&M,2025-09-01,3199.50,3191.10,3324.90,3191.10,3312.00,3315.40,3278.35,3525726,174792
M&M,2025-08-29,3295.30,3271.00,3280.00,3187.00,3200.00,3199.50,3213.52,3017625,207686
M&M,2025-08-28,3330.80,3375.00,3375.00,3287.30,3301.00,3295.30,3308.84,2936428,180770
M&M,2025-08-26,3398.90,3395.00,3414.00,3318.10,3340.00,3330.80,3354.33,3122442,145646
M&M,2025-08-25,3403.00,3428.00,3429.00,3381.80,3400.00,3398.90,3396.86,1859862,132740
M&M,2025-08-22,3375.10,3380.00,3420.00,3375.40,3400.10,3403.00,3399.83,2509867,129261
M&M,2025-08-21,3395.60,3410.00,3410.00,3370.00,3377.50,3375.10,3387.18,1964795,112757
M&M,2025-08-20,3354.00,3354.10,3404.20,3335.00,3392.00,3395.60,3374.40,2957816,176971
M&M,2025-08-19,3383.10,3400.00,3403.90,3338.10,3357.00,3354.00,3367.12,2596242,214611
M&M,2025-08-18,3265.40,3350.00,3432.00,3335.30,3379.00,3383.10,3401.48,5787481,329583
M&M,2025-08-14,3282.20,3273.20,3313.50,3262.00,3265.00,3265.40,3276.60,1508721,104267
M&M,2025-08-13,3236.50,3255.00,3300.00,3238.70,3294.00,3282.20,3273.00,2436029,114569
M&M,2025-08-12,3186.20,3186.10,3253.00,3185.10,3236.00,3236.50,3235.18,3315978,152785
M&M,2025-08-11,3144.20,3150.90,3230.00,3130.30,3184.10,3186.20,3169.91,2046761,132454
M&M,2025-08-08,3211.10,3207.00,3214.90,3135.60,3141.80,3144.20,3169.17,1721037,135295
M&M,2025-08-07,3227.50,3198.00,3229.60,3161.10,3206.00,3211.10,3203.57,2374621,96751
M&M,2025-08-06,3212.20,3212.20,3240.10,3178.60,3240.10,3227.50,3212.42,1866321,101809
M&M,2025-08-05,3200.20,3195.00,3222.00,3170.10,3213.00,3212.20,3198.75,1805644,94042
M&M,2025-08-04,3159.30,3170.00,3223.00,3160.00,3197.60,3200.20,3200.23,2684012,101458
M&M,2025-08-01,3203.10,3205.00,3205.00,3116.70,3165.00,3159.30,3160.76,3781457,183054
M&M,2025-07-31,3208.90,3225.00,3238.20,3135.60,3197.50,3203.10,3199.17,4465859,242288
M&M,2025-07-30,3199.40,3195.00,3241.60,3151.90,3225.00,3208.90,3191.71,2199654,155483
M&M,2025-07-29,3209.80,3203.00,3225.90,3186.60,3207.00,3199.40,3203.08,1824673,132200
M&M,2025-07-28,3246.40,3246.40,3256.90,3199.20,3210.00,3209.80,3219.27,1939520,111553
M&M,2025-07-25,3260.90,3256.00,3259.00,3214.00,3245.00,3246.40,3237.82,1475856,74302
M&M,2025-07-24,3268.80,3255.00,3286.50,3243.70,3245.00,3260.90,3264.66,1469406,108929
M&M,2025-07-23,3257.20,3260.00,3303.00,3248.00,3265.00,3268.80,3274.46,2159800,120588
M&M,2025-07-22,3246.70,3246.70,3271.90,3210.50,3260.00,3257.20,3242.64,1854072,131531
M&M,2025-07-21,3192.40,3177.00,3253.60,3152.80,3246.30,3246.70,3223.16,2436535,129022
M&M,2025-07-18,3195.00,3208.00,3252.00,3176.70,3199.00,3192.40,3202.66,2040381,126629
M&M,2025-07-17,3196.50,3186.30,3238.00,3171.00,3216.00,3195.00,3192.87,3267180,125112
M&M,2025-07-16,3128.60,3128.60,3210.00,3082.40,3203.00,3196.50,3154.19,2892812,140712
M&M,2025-07-15,3092.10,3086.10,3148.30,3082.90,3135.00,3128.60,3123.96,2826720,123399
M&M,2025-07-14,3073.20,3072.80,3104.80,3053.60,3093.20,3092.10,3089.15,2958843,93030
M&M,2025-07-11,3162.40,3158.00,3162.40,3062.40,3069.90,3073.20,3091.91,3041614,150131
M&M,2025-07-10,3176.30,3172.10,3192.60,3137.60,3160.00,3162.40,3161.04,1701384,84149
M&M,2025-07-09,3157.90,3145.00,3189.00,3141.00,3175.00,3176.30,3174.88,1245661,69074
M&M,2025-07-08,3160.20,3150.00,3168.00,3123.00,3163.00,3157.90,3145.25,1513129,120541
M&M,2025-07-07,3162.50,3162.50,3173.00,3152.10,3158.00,3160.20,3163.69,853459,68501
M&M,2025-07-04,3174.40,3161.10,3177.00,3134.10,3162.00,3162.50,3155.27,968006,63482
M&M,2025-07-03,3165.20,3165.20,3221.00,3164.80,3175.60,3174.40,3196.86,2102806,98684
M&M,2025-07-02,3176.10,3168.00,3202.70,3153.70,3164.80,3165.20,3172.44,1559309,76219
M&M,2025-07-01,3183.20,3188.00,3218.00,3168.20,3176.00,3176.10,3188.97,1407074,90034
M&M,2025-06-30,3203.30,3205.40,3219.80,3161.00,3178.80,3183.20,3184.38,2083572,111475
M&M,2025-06-27,3215.80,3205.00,3241.50,3187.10,3220.00,3203.30,3206.86,5098406,176163
M&M,2025-06-26,3215.50,3225.90,3238.00,3183.50,3203.20,3215.80,3208.13,2907261,161956
M&M,2025-06-25,3150.10,3180.00,3225.50,3160.50,3218.00,3215.50,3195.35,2078771,101906
M&M,2025-06-24,3135.00,3155.10,3216.60,3136.80,3156.20,3150.10,3177.77,2834887,151693
M&M,2025-06-23,3184.40,3163.60,3184.40,3122.70,3136.00,3135.00,3141.92,1731432,96994
M&M,2025-06-20,3094.80,3100.00,3203.00,3090.30,3189.90,3184.40,3173.67,8315834,233029
M&M,2025-06-19,3041.10,3038.00,3106.90,3034.20,3089.00,3094.80,3082.49,2482920,107167
M&M,2025-06-18,3007.20,3000.00,3074.90,2986.60,3038.00,3041.10,3043.90,2161043,93881
M&M,2025-06-17,3023.60,3043.00,3043.00,2994.00,3008.00,3007.20,3008.48,1455355,113661
M&M,2025-06-16,3006.00,3001.00,3045.00,2988.10,3021.00,3023.60,3019.76,1673726,82046
M&M,2025-06-13,3019.20,2932.00,3018.50,2932.00,3005.90,3006.00,2990.46,2003184,102647
M&M,2025-06-12,3080.70,3088.00,3094.00,3007.00,3008.00,3019.20,3035.72,2278398,117848
M&M,2025-06-11,3067.50,3085.00,3124.00,3076.00,3082.00,3080.70,3096.19,1749787,81643
M&M,2025-06-10,3087.40,3102.00,3106.90,3059.80,3075.20,3067.50,3082.98,1787253,111508
M&M,2025-06-09,3106.50,3130.00,3141.00,3078.00,3085.00,3087.40,3101.96,1364639,76538
M&M,2025-06-06,3041.60,3041.60,3112.90,3027.00,3106.50,3106.50,3075.56,2028071,95355
M&M,2025-06-05,3053.40,3078.00,3095.00,2994.80,3045.00,3041.60,3049.40,3504632,143954
M&M,2025-06-04,3046.50,3045.10,3087.00,3040.10,3051.00,3053.40,3061.48,1584653,82506
M&M,2025-06-03,3025.90,3042.00,3064.80,3027.00,3044.00,3046.50,3045.88,3204094,139606
M&M,2025-06-02,2976.80,2976.80,3038.50,2962.30,3024.00,3025.90,3015.36,2967741,170070
M&M,2025-05-30,3009.00,3005.00,3017.40,2957.00,2971.00,2976.80,2977.23,3700191,113144
M&M,2025-05-29,2997.80,2999.00,3028.90,2987.20,3013.60,3009.00,3003.39,2093429,102777
M&M,2025-05-28,3039.80,3039.70,3044.80,2993.00,2994.50,2997.80,3009.00,1491995,93521
M&M,2025-05-27,3080.20,3080.20,3085.00,3014.60,3042.00,3039.80,3040.70,2599143,130075
M&M,2025-05-26,3012.70,3038.00,3101.00,3027.70,3075.00,3080.20,3078.97,2164190,150987
M&M,2025-05-23,3006.30,3020.00,3030.80,2984.20,3014.80,3012.70,3011.07,1828093,105053
M&M,2025-05-22,3090.70,3076.60,3089.80,2980.50,3016.00,3006.30,3010.09,3870830,187573
M&M,2025-05-21,3063.50,3063.00,3132.00,3048.10,3086.30,3090.70,3096.44,1395136,78449
M&M,2025-05-20,3128.00,3128.20,3135.30,3049.10,3073.00,3063.50,3076.55,2667772,115914
M&M,2025-05-19,3135.60,3115.00,3157.00,3103.60,3125.00,3128.00,3133.83,2011149,149542
M&M,2025-05-16,3144.30,3135.00,3149.50,3115.00,3133.90,3135.60,3134.27,2269659,186310
M&M,2025-05-15,3101.80,3085.00,3170.70,3073.00,3132.00,3144.30,3127.25,3590003,198690
M&M,2025-05-14,3053.80,3037.50,3110.00,3018.00,3103.10,3101.80,3092.44,2236302,98515
M&M,2025-05-13,3104.70,3050.00,3111.00,3035.00,3058.00,3053.80,3073.02,2681662,178009
M&M,2025-05-12,2982.10,3044.70,3112.20,3033.70,3097.50,3104.70,3067.99,2166730,157748
M&M,2025-05-09,3033.10,2961.60,3057.10,2955.00,2989.70,2982.10,3009.04,2308852,127115
M&M,2025-05-08,3119.90,3127.40,3137.00,3008.50,3009.00,3033.10,3058.10,3323894,155291
M&M,2025-05-07,3068.40,3021.90,3125.00,3021.90,3109.90,3119.90,3098.08,2942902,140228
M&M,2025-05-06,3021.50,3150.60,3159.70,3056.00,3058.40,3068.40,3097.22,5683215,266730
M&M,2025-05-05,2926.20,2948.90,3044.00,2937.70,3024.00,3021.50,2995.56,4049197,198957
M&M,2025-05-02,2928.80,2950.00,3000.00,2910.20,2918.60,2926.20,2953.27,3384402,142813
M&M,2025-04-30,2909.60,2908.80,2948.90,2887.00,2919.50,2928.80,2927.07,2689753,115500
M&M,2025-04-29,2930.60,2950.00,2969.50,2901.80,2905.80,2909.60,2920.47,2051228,110088
M&M,2025-04-28,2864.20,2918.90,2945.00,2882.30,2930.00,2930.60,2911.69,1864672,105189
M&M,2025-04-25,2901.40,2901.40,2939.60,2831.10,2865.00,2864.20,2872.73,2299310,107647
M&M,2025-04-24,2917.80,2917.80,2928.00,2865.00,2898.00,2901.40,2893.16,2488496,107895
M&M,2025-04-23,2817.10,2830.00,2923.00,2826.00,2900.90,2917.80,2890.96,3906215,153835
M&M,2025-04-22,2764.00,2765.00,2822.00,2756.00,2811.10,2817.10,2800.01,3193757,166491
M&M,2025-04-21,2679.40,2699.90,2774.00,2665.90,2765.00,2764.00,2742.15,3120955,129375
M&M,2025-04-17,2634.60,2632.00,2682.80,2602.40,2675.30,2679.40,2653.58,2638979,174058
M&M,2025-04-16,2646.00,2660.00,2665.00,2618.30,2632.20,2634.60,2636.04,3070954,230796
M&M,2025-04-15,2580.35,2606.00,2690.00,2606.00,2650.00,2646.00,2661.82,3287861,235293
M&M,2025-04-11,2523.10,2549.00,2604.00,2532.05,2600.60,2580.35,2575.14,3600209,226713
M&M,2025-04-09,2523.65,2540.00,2571.95,2515.95,2530.50,2523.10,2542.52,3347213,188585
M&M,2025-04-08,2491.25,2510.00,2550.00,2454.00,2524.85,2523.65,2508.62,4253527,227666
M&M,2025-04-07,2596.55,2425.00,2524.65,2425.00,2508.00,2491.25,2486.05,3937471,284875
M&M,2025-04-04,2611.45,2614.95,2631.50,2557.05,2601.40,2596.55,2598.52,3598415,181164
M&M,2025-04-03,2637.55,2607.75,2652.40,2600.25,2617.00,2611.45,2624.91,2361203,126111
M&M,2025-04-02,2637.90,2631.10,2660.00,2625.30,2637.95,2637.55,2641.07,2243574,129253
M&M,2025-04-01,2665.80,2652.80,2728.00,2623.15,2640.00,2637.90,2662.50,3300417,171785
