symbol,trade_date,prev_close,open_price,high_price,low_price,close_price,avg_price,volume,no_of_trades
RELIANCE,4/3/2025,1251.15,1233.05,1251.8,1233.05,1248.7,1246.31,7434366,146316
RELIANCE,4/2/2025,1252.6,1247.55,1255.55,1243.9,1251.15,1251.04,10142590,177979
RELIANCE,4/1/2025,1275.1,1264.6,1277.9,1249.3,1252.6,1260.72,12099648,260862
RELIANCE,3/28/2025,1278.2,1280,1295.75,1269,1275.1,1278.15,18147129,265113
RELIANCE,3/27/2025,1273.05,1278.15,1285,1271.3,1278.2,1278.9,15028056,224828
RELIANCE,3/26/2025,1285.45,1291,1293.8,1268.75,1273.05,1279.04,12074747,292138
RELIANCE,3/25/2025,1302.1,1307.7,1307.7,1282.6,1285.45,1290.63,13713899,271251
RELIANCE,3/24/2025,1276.35,1291,1306,1284.25,1302.1,1297.38,20299319,347056
RELIANCE,3/21/2025,1269.15,1275,1281,1270.1,1276.35,1276.34,21780769,230001
RELIANCE,3/20/2025,1247.15,1251.85,1273,1250.05,1269.15,1262.54,15971477,219527
RELIANCE,3/19/2025,1238.8,1241.05,1253.25,1238.8,1247.15,1247.22,16162399,217782
RELIANCE,3/18/2025,1238.85,1244.7,1248.35,1235,1238.8,1238.98,15745877,312315
RELIANCE,3/17/2025,1247.9,1242.15,1257.4,1233.1,1238.85,1239.76,16640952,269824
TATAPOWER,3/13/2026,402.15,402.15,406.05,393.45,394.95,398.73,9072187,90637
TATAPOWER,3/12/2026,385.75,384,407.35,383.45,402.15,399.63,25007929,204669
TATAPOWER,3/11/2026,381.3,383,392.5,382.35,385.75,388.11,9679700,109890
TATAPOWER,3/10/2026,372.9,375.9,384.15,375.9,381.3,380.85,7675259,71818
TATAPOWER,3/9/2026,375.5,366.5,374.2,365.15,372.9,370.11,5063475,55403
TATAPOWER,3/6/2026,376.85,375,385.25,373.1,375.5,379.85,3748549,44315
TATAPOWER,3/5/2026,365.85,366.25,378.5,366.25,376.85,374.76,5981063,64650
TATAPOWER,3/4/2026,368.35,362.3,369.9,362.1,365.85,365.76,5707031,73287
TATAPOWER,3/2/2026,377.55,356,373.95,356,368.35,368.1,5645823,74085
TATAPOWER,2/27/2026,380.4,380.4,381.5,376.25,377.55,378.17,3197689,40560
TATAPOWER,2/26/2026,381.25,380.8,385.4,378.25,380.4,381.24,3190045,39414
TATAPOWER,2/25/2026,379.75,380,383.65,376.5,381.25,379.92,3122278,36413
TATAPOWER,2/24/2026,379.25,377,380.45,372.5,379.75,377.07,3005896,37450
TATAPOWER,2/23/2026,378,379,381.55,376.8,379.25,378.85,3229333,50351
TATAPOWER,2/20/2026,369.3,369.3,379.2,369.25,378,375.67,2844023,37168
TATAPOWER,2/19/2026,379.6,379.5,381.75,368.3,369.3,372.79,3203557,40669
TATAPOWER,2/18/2026,378.4,378.4,382.15,377.95,379.6,379.97,2150233,35506
TATAPOWER,2/17/2026,382.1,381.4,384.1,377,378.4,379.66,3799013,39105
TATAPOWER,2/16/2026,374.1,372,384.25,370.9,382.1,379.65,3884952,47518
TATAPOWER,2/13/2026,380.55,377,377.8,370.65,374.1,373.75,4441440,51379
TATAPOWER,2/12/2026,375.65,376.2,381.5,371.5,380.55,376.3,6063960,67840
TATAPOWER,2/11/2026,369.95,370.15,377.4,366.65,375.65,371.59,3457996,39609
TATAPOWER,2/10/2026,368.7,369,370.4,367.65,369.95,369.21,1910161,29849
TATAPOWER,2/9/2026,365.95,367,369.1,365.1,368.7,367.45,2824091,38660
TATAPOWER,2/6/2026,364.5,364.4,366.55,361,365.95,363.46,2245318,28513
TATAPOWER,2/5/2026,371.55,363,366.75,360.7,364.5,363.33,5457078,53453
TATAPOWER,2/4/2026,365.1,365.1,372.25,363.6,371.55,370.05,4215317,58179
TATAPOWER,2/3/2026,358.8,367.3,371.6,364,365.1,366.54,3756665,45959
TATAPOWER,2/2/2026,354.35,355,360.55,348.4,358.8,353.81,3274185,44862
TATAPOWER,2/1/2026,366.3,367.7,372,351.65,354.35,363.53,3806616,54241
TATAPOWER,1/30/2026,366.45,366,367,360.1,366.3,364.37,5917250,63400
TATAPOWER,1/29/2026,355.05,357.4,367.5,356.5,366.45,362.71,4356054,53203
TATAPOWER,1/28/2026,347.75,349,355.9,348.7,355.05,352.81,6892969,51436
TATAPOWER,1/27/2026,345.25,345.7,349.95,342.5,347.75,345.71,3960617,53356
TATAPOWER,1/23/2026,353.3,355,355,344.1,345.25,347.54,3122016,62470
TATAPOWER,1/22/2026,349.35,351,354.95,349.8,353.3,352.37,3432952,43126
TATAPOWER,1/21/2026,352.95,351.95,353.6,346.5,349.35,350.08,4066338,59520
TATAPOWER,1/20/2026,363.2,362.45,364.15,351.1,352.95,358.14,3143726,59989
TATAPOWER,1/19/2026,366.1,366.1,368.7,362,363.2,364.87,2283012,38637
TATAPOWER,1/16/2026,367.4,368,372.35,364.2,366.1,368.28,3726735,51636
TATAPOWER,1/14/2026,368.45,366.4,370,366.3,367.4,368.13,3084937,32186
TATAPOWER,1/13/2026,370.6,370.6,372.2,365.15,368.45,368.04,3242292,38824
TATAPOWER,1/12/2026,364.8,364.8,371.35,360.1,370.6,366.17,5589564,64306
TATAPOWER,1/9/2026,374.2,373,374,362.95,364.8,367.82,5875179,69646
TATAPOWER,1/8/2026,380.75,380.15,381.85,373.05,374.2,376.88,3791372,45437
TATAPOWER,1/7/2026,386.5,386.6,387.9,379,380.75,381.63,4136188,46239
TATAPOWER,1/6/2026,388.85,388.85,390.45,384.75,386.5,387.05,3689482,40250
TATAPOWER,1/5/2026,393.1,392.5,393,387.3,388.85,390.23,3966735,52611
TATAPOWER,1/2/2026,381.85,381.85,393.65,381.25,393.1,389.64,13045325,67446
TATAPOWER,1/1/2026,379.6,380,382.25,379,381.85,380.98,1798707,23604
TATAPOWER,12/31/2025,374.35,375,380.75,374.8,379.6,379.05,2075846,25311
TATAPOWER,12/30/2025,376.2,376.05,376.9,372.7,374.35,374.14,1675136,40860
TATAPOWER,12/29/2025,379.55,379,380.3,375.15,376.2,377.04,2379612,36556
TATAPOWER,12/26/2025,379.7,378.9,381.9,378.1,379.55,380.38,2459099,44352
TATAPOWER,12/24/2025,382.2,382.2,383.7,379,379.7,381.69,5215726,54160
TATAPOWER,12/23/2025,380.8,380.8,383.5,380.5,382.2,382.23,2330687,57177
TATAPOWER,12/22/2025,380.55,381,382.7,380,380.8,381.6,3280837,47438
TATAPOWER,12/19/2025,374.95,375.05,381.45,373.5,380.55,377.64,3882916,34978
TATAPOWER,12/18/2025,378.55,377.5,377.65,373,374.95,375.22,3323975,42524
TATAPOWER,12/17/2025,379.85,379.85,383.3,377.3,378.55,380.21,2168123,32137
TATAPOWER,12/16/2025,381.65,381.65,381.9,378.2,379.85,379.76,2682924,40799
TATAPOWER,12/15/2025,381.95,380,382.4,378,381.65,380.36,3359948,43330
TATAPOWER,12/12/2025,380.15,382.1,383.6,379.8,381.95,381.63,6778054,36459
TATAPOWER,12/11/2025,379.85,379.85,382.25,376.2,380.15,380.31,3985013,39171
TATAPOWER,12/10/2025,376.25,376.75,382.4,376.5,379.85,380.78,4914788,48745
TATAPOWER,12/9/2025,374.15,373.5,378.35,369.8,376.25,374.81,2822828,36442
TATAPOWER,12/8/2025,384.5,383.2,385.25,372.3,374.15,376.83,7008862,80951
TATAPOWER,12/5/2025,384.45,385,386,380.55,384.5,383.74,5332479,37915
TATAPOWER,12/4/2025,383.65,383.6,386.85,382,384.45,384.85,3786100,44429
TATAPOWER,12/3/2025,388.45,387.2,389.1,382.3,383.65,384.68,3885600,37356
TATAPOWER,12/2/2025,389.75,387.1,389.15,385.9,388.45,387.76,3302460,32241
TATAPOWER,12/1/2025,390.1,390.65,393,386.7,389.75,388.75,3420680,44104
TATAPOWER,11/28/2025,392.05,392.2,393.95,389.4,390.1,391.18,3760769,35011
TATAPOWER,11/27/2025,391.5,392.4,399.95,391.5,392.05,395.23,7412732,74536
TATAPOWER,11/26/2025,380,380.5,392,380.3,391.5,388.91,4917525,40839
TATAPOWER,11/25/2025,382.55,383,383.65,379,380,381.51,4238096,61553
TATAPOWER,11/24/2025,387,390,391.5,381.2,382.55,384.53,5819567,75563
TATAPOWER,11/21/2025,388.1,388.05,390.2,385.7,387,387.84,4036922,41215
TATAPOWER,11/20/2025,389.1,389.25,392,387,388.1,390.06,3477240,37588
TATAPOWER,11/19/2025,386.25,386.95,389.75,384.2,389.1,387.25,3747191,38595
TATAPOWER,11/18/2025,392.75,394,394,385.5,386.25,388.46,4583330,38915
TATAPOWER,11/17/2025,388.4,388.5,393.4,388.5,392.75,391.6,6120004,42581
TATAPOWER,11/14/2025,388.8,388.8,390,385.15,388.4,387.88,5263918,54163
TATAPOWER,11/13/2025,388.65,389.4,392.7,385,388.8,389.18,5052456,55628
TATAPOWER,11/12/2025,395.6,390,395.9,387.5,388.65,390.59,7856248,89822
TATAPOWER,11/11/2025,395.85,395.8,396.4,390.05,395.6,393.74,3826554,40449
TATAPOWER,11/10/2025,393.2,393.2,397.9,392.35,395.85,395.4,2906630,39110
TATAPOWER,11/7/2025,391.75,390.95,394.4,386,393.2,390.29,4676601,102395
TATAPOWER,11/6/2025,400.6,400.7,402.3,390.25,391.75,394.9,5024909,57751
TATAPOWER,11/4/2025,408.6,407.5,408,398.55,400.6,400.86,6132035,58545
TATAPOWER,11/3/2025,404.9,403.85,409.5,401.25,408.6,406.75,4166052,48030
TATAPOWER,10/31/2025,409.8,409.6,409.9,404.5,404.9,406.56,5071291,75172
TATAPOWER,10/30/2025,410.7,411.05,413.25,408.3,409.8,410.4,3782450,45906
TATAPOWER,10/29/2025,398.65,399,412.4,398.7,410.7,409.22,10944400,90121
TATAPOWER,10/28/2025,400.25,400.25,401.85,396.1,398.65,399.15,3949368,40879
TATAPOWER,10/27/2025,396.85,396.9,401.75,395.65,400.25,400.14,2799280,34331
TATAPOWER,10/24/2025,397.65,397.65,399.2,394,396.85,397.34,5032576,43331
TATAPOWER,10/23/2025,398.8,398.85,403.85,396.15,397.65,400.74,5231732,50204
TATAPOWER,10/21/2025,399.8,400,401.2,397.55,398.8,399.54,712785,20173
TATAPOWER,10/20/2025,397.8,398.3,401,396.65,399.8,399.46,4130123,44141
TATAPOWER,10/17/2025,399,399,400.5,394.55,397.8,397.13,4998891,47291
TATAPOWER,10/16/2025,396.5,397,402.8,396.15,399,400.12,5611314,77671
TATAPOWER,10/15/2025,391.55,391.55,397.3,391.3,396.5,395.02,4091897,40152
TATAPOWER,10/14/2025,391.15,391.15,393.1,387.7,391.55,390.49,4978714,39939
TATAPOWER,10/13/2025,390.1,388,392.05,385.25,391.15,387.91,4861965,50074
TATAPOWER,10/10/2025,388.2,396,396.8,389.6,390.1,392.87,7725390,65119
TATAPOWER,10/9/2025,385.45,386.8,389.65,381.5,388.2,386.33,5139999,52892
TATAPOWER,10/8/2025,392.5,391.5,393.4,384.25,385.45,388.22,5286159,48006
TATAPOWER,10/7/2025,395.55,395.5,397.5,391.25,392.5,393.37,5544502,49282
TATAPOWER,10/6/2025,394.9,394.9,396.4,389.3,395.55,392.92,4190489,48274
TATAPOWER,10/3/2025,391.15,392,395.5,390,394.9,392.84,4157330,47127
TATAPOWER,10/1/2025,388.65,388.65,392.8,388.6,391.15,390.34,2705427,39102
TATAPOWER,9/30/2025,388.05,388,392.05,386.1,388.65,389.27,3229139,43638
TATAPOWER,9/29/2025,383.8,384.25,389.45,383.25,388.05,386.91,3592071,49267
TATAPOWER,9/26/2025,386,386,387,382.2,383.8,384.72,3519702,42650
TATAPOWER,9/25/2025,390.3,390.3,392.4,385.2,386,389.02,3091484,43839
TATAPOWER,9/24/2025,395.5,394.5,396.4,389.2,390.3,392.58,3121538,40335
TATAPOWER,9/23/2025,395.3,396.5,398.2,394.25,395.5,396.22,2963511,35522
TATAPOWER,9/22/2025,396.3,396,399.9,394,395.3,397.13,4424464,50897
TATAPOWER,9/19/2025,393.1,393.25,397.5,393.15,396.3,395.84,5457632,43354
TATAPOWER,9/18/2025,394.65,395.05,397,390.1,393.1,393.44,3956999,49462
TATAPOWER,9/17/2025,396.05,397.25,397.8,393.55,394.65,394.87,4229347,38426
TATAPOWER,9/16/2025,388,388,399.8,388,396.05,396.51,10102211,102743
TATAPOWER,9/15/2025,386.25,386,390.95,385.5,388,388.14,3837268,41320
TATAPOWER,9/12/2025,388.1,388.2,389.8,384,386.25,386.41,3626792,48159
TATAPOWER,9/11/2025,386.5,386.45,388.7,385.5,388.1,387.31,3078027,37816
TATAPOWER,9/10/2025,384.65,386.8,390.95,386.05,386.5,388.5,4022433,44522
TATAPOWER,9/9/2025,383.25,383.5,385.65,381.15,384.65,383.37,3129390,36254
TATAPOWER,9/8/2025,385.8,385.8,387.8,382.6,383.25,385.45,2978303,45588
TATAPOWER,9/5/2025,382.6,382.6,386.5,380.1,385.8,383.47,3358057,35972
TATAPOWER,9/4/2025,389.15,390.05,392,381.75,382.6,385.68,4114491,45123
TATAPOWER,9/3/2025,386.05,386.05,389.7,385.7,389.15,388.11,2628692,30539
TATAPOWER,9/2/2025,380.55,380.9,388.4,380,386.05,385.68,3362410,36215
TATAPOWER,9/1/2025,374.15,374.15,381,374.15,380.55,378.56,2169911,34527
TATAPOWER,8/29/2025,371.1,371.1,375,368.5,374.15,373.59,5793121,46080
TATAPOWER,8/28/2025,377.75,377.75,378.5,370.25,371.1,373.92,5704659,56098
TATAPOWER,8/26/2025,383.25,382.15,383.6,376.6,377.75,380.04,5561286,57332
TATAPOWER,8/25/2025,385.6,386.05,388.4,382.4,383.25,385.71,4216691,41196
TATAPOWER,8/22/2025,388.05,387,388.7,384.7,385.6,386.28,3042678,34019
TATAPOWER,8/21/2025,390.55,390.1,392.3,386.8,388.05,389.05,2551655,28074
TATAPOWER,8/20/2025,389.15,388.95,392.45,388.05,390.55,391.18,3045301,31553
TATAPOWER,8/19/2025,387.3,387.35,389.65,386.5,389.15,388.6,2047149,28448
TATAPOWER,8/18/2025,385.3,389,390,385.3,387.3,387.59,3712118,41924
TATAPOWER,8/14/2025,387.2,387.2,388.6,383.15,385.3,385.19,2662149,33484
TATAPOWER,8/13/2025,384.45,385.5,388.95,384.4,387.2,386.85,3757839,33736
TATAPOWER,8/12/2025,384.3,384.1,388.95,383.5,384.45,385.86,2575426,33796
TATAPOWER,8/11/2025,378.8,380,385.9,377.5,384.3,382.94,3328976,41067
TATAPOWER,8/8/2025,385.55,385.55,387.1,376,378.8,381.59,3495353,39860
TATAPOWER,8/7/2025,385.55,383,386.75,379,385.55,382.48,5333971,54139
TATAPOWER,8/6/2025,385.55,385.55,387,381.65,385.55,384.69,6114204,49934
TATAPOWER,8/5/2025,387.1,388,390.5,382.7,385.55,386.7,6366590,62147
TATAPOWER,8/4/2025,389.3,390,391.65,376.25,387.1,384.2,13251686,112861
TATAPOWER,8/1/2025,397.75,395.1,398.15,388.2,389.3,392.52,6240934,73837
TATAPOWER,7/31/2025,401.35,396.7,400.5,396.1,397.75,398.44,5285016,56007
TATAPOWER,7/30/2025,399.85,401.5,403.75,397.7,401.35,401.47,5468844,43875
TATAPOWER,7/29/2025,399.2,397,401.6,396,399.85,399.3,5038609,44932
TATAPOWER,7/28/2025,395.35,394.1,403.8,393.5,399.2,399.8,5758606,55648
TATAPOWER,7/25/2025,400.7,399.8,401.25,394.3,395.35,398.02,5831294,52827
TATAPOWER,7/24/2025,402.5,402.3,403.95,398.7,400.7,400.53,4023200,39826
TATAPOWER,7/23/2025,399.15,400.1,405,399.65,402.5,402.27,3778869,56450
TATAPOWER,7/22/2025,401.85,403.75,403.9,398.5,399.15,400.17,3980682,43111
TATAPOWER,7/21/2025,407.9,404,404,395,401.85,400.19,7045744,71530
TATAPOWER,7/18/2025,413.45,411,414.15,406.15,407.9,409.42,4614946,54451
TATAPOWER,7/17/2025,414.7,415,416.4,411.15,413.45,413.76,6347491,69567
TATAPOWER,7/16/2025,403.9,403.05,416.75,402.5,414.7,410.89,13501549,124437
TATAPOWER,7/15/2025,402.55,402.6,405.3,398.85,403.9,402.51,4286434,42302
TATAPOWER,7/14/2025,396.85,396.85,403.15,395.5,402.55,401.06,4074490,55287
TATAPOWER,7/11/2025,399.9,399.05,401.7,395.4,396.85,398.3,6893575,70076
TATAPOWER,7/10/2025,400.65,400.65,402.7,397.8,399.9,399.9,4302998,69389
TATAPOWER,7/9/2025,400.85,400.85,405.5,398.5,400.65,401.65,4148059,67836
TATAPOWER,7/8/2025,401.2,401.2,406.65,397.7,400.85,401.41,5551339,54092
TATAPOWER,7/7/2025,401,401,403.55,398.4,401.2,400.86,6385392,66495
TATAPOWER,7/4/2025,399.9,399,403.55,398.5,401,400.75,3432678,44574
TATAPOWER,7/3/2025,406.65,400,403.7,396.6,399.9,399.72,9669274,98977
TATAPOWER,7/2/2025,406.55,406.55,410.9,404.4,406.65,407.31,4283041,49008
TATAPOWER,7/1/2025,405.45,406,407.8,403,406.55,405.85,3180881,50558
TATAPOWER,6/30/2025,408.85,408.85,410.2,403.5,405.45,405.53,3232056,62699
TATAPOWER,6/27/2025,405.65,407.1,411.5,406.35,408.85,409.36,5243333,85973
TATAPOWER,6/26/2025,403.05,403.05,406,401.5,405.65,404.04,5064123,54310
TATAPOWER,6/25/2025,398.45,400.95,405.65,400,403.05,403.49,6324991,60500
TATAPOWER,6/24/2025,393,395,403.8,394.85,398.45,399.52,6296902,71236
TATAPOWER,6/23/2025,390.1,385,394.55,384.55,393,390.64,5195843,70535
TATAPOWER,6/20/2025,384.55,383.5,392.5,381.6,390.1,389.44,15318217,84838
TATAPOWER,6/19/2025,393.4,392.5,394.1,383,384.55,387.72,4441866,102698
TATAPOWER,6/18/2025,396.05,396.05,398,390.6,393.4,393.97,2973122,49048
TATAPOWER,6/17/2025,399.4,399.4,402.2,395,396.05,398.18,3234777,54385
TATAPOWER,6/16/2025,397.2,397,401.25,391.25,399.4,397.52,3609820,51935
TATAPOWER,6/13/2025,401.65,395,399.4,393.75,397.2,396.6,4749159,63730
TATAPOWER,6/12/2025,412.05,412,412.5,400.05,401.65,406.57,5284359,72857
TATAPOWER,6/11/2025,413.2,415,416.8,409.35,412.05,413.55,6791313,85079
TATAPOWER,6/10/2025,406.2,409,416,406.2,413.2,411.36,10129259,87403
TATAPOWER,6/9/2025,399.55,400.4,407.5,400,406.2,404.31,5981383,65413
TATAPOWER,6/6/2025,393.55,392.1,400.8,392.1,399.55,397.51,6204861,54777
TATAPOWER,6/5/2025,393.65,393,397.95,392.3,393.55,395.07,3947460,47266
TATAPOWER,6/4/2025,391.5,391,395,389.05,393.65,391.86,7238701,55371
TATAPOWER,6/3/2025,396.85,396.85,399.15,389.85,391.5,393.72,4922600,51407
TATAPOWER,6/2/2025,392.8,392.8,398.2,391.1,396.85,394.87,4988795,53662
TATAPOWER,5/30/2025,397.3,397,399.9,391.05,392.8,393.56,6602059,60833
TATAPOWER,5/29/2025,396.35,398.7,399.15,395.1,397.3,396.72,3547895,42829
TATAPOWER,5/28/2025,402.2,400.95,404.55,395.5,396.35,399.52,5224499,53041
TATAPOWER,5/27/2025,402.6,402.9,404,398.4,402.2,401.56,4088356,52794
TATAPOWER,5/26/2025,402.05,402.25,406,400.6,402.6,402.69,5935753,51369
TATAPOWER,5/23/2025,395.6,396.15,402.8,393.55,402.05,399.14,5125963,46766
TATAPOWER,5/22/2025,401.85,399,402.55,389.5,395.6,396.28,5109983,55236
TATAPOWER,5/21/2025,398.95,400.8,402.85,396.15,401.85,400.27,3841567,40776
TATAPOWER,5/20/2025,408.1,408.3,408.75,398.3,398.95,403.61,5873673,64293
TATAPOWER,5/19/2025,405.8,407.8,411.95,406.6,408.1,409.83,6903749,77399
TATAPOWER,5/16/2025,397.95,397.95,409.8,397.65,405.8,406.73,13234846,111040
TATAPOWER,5/15/2025,396.95,403,404,392.65,397.95,397.77,18848985,124212
TATAPOWER,5/14/2025,389.3,390.5,398.9,390.3,396.95,394.55,8640596,69465
TATAPOWER,5/13/2025,391.4,392,395.9,388.05,389.3,392.18,5941514,59723
TATAPOWER,5/12/2025,371,382,393,378.5,391.4,388.55,8931721,68748
TATAPOWER,5/9/2025,370.15,358.15,372.05,357.25,371,365.4,9008734,103503
TATAPOWER,5/8/2025,377.35,377.35,383.6,367.3,370.15,376.7,5891937,62228
TATAPOWER,5/7/2025,374.9,366,380.85,366,377.35,376.55,6822934,61034
TATAPOWER,5/6/2025,389.1,388.05,389.8,373,374.9,379.75,5610082,70538
TATAPOWER,5/5/2025,381.75,382,389.9,380.15,389.1,386.38,4274926,53228
TATAPOWER,5/2/2025,384.4,384,390.45,380.65,381.75,385.17,6399563,66419
TATAPOWER,4/30/2025,393.35,391.8,391.8,382,384.4,387.06,4942900,56573
TATAPOWER,4/29/2025,395.1,395.1,403.3,392,393.35,397.51,8781695,82062
TATAPOWER,4/28/2025,387.6,386.15,400.4,386.15,395.1,395.94,10237785,96907
TATAPOWER,4/25/2025,395.85,394.5,402.5,382.15,387.6,391.6,14233760,108758
TATAPOWER,4/24/2025,394.45,392.5,399.25,391.9,395.85,396.75,6639147,65369
TATAPOWER,4/23/2025,388.6,390.1,395.95,382.2,394.45,389.47,8443906,80923
TATAPOWER,4/22/2025,390.85,393,395.45,387,388.6,391.76,6180369,61083
TATAPOWER,4/21/2025,381.7,383.1,394,382,390.85,390.11,7589962,98027
TATAPOWER,4/17/2025,381.25,381,384.35,378.5,381.7,381.39,6156250,93693
TATAPOWER,4/16/2025,378.5,378,382.95,377.5,381.25,380.49,5869686,59578
TATAPOWER,4/15/2025,364.45,375,380.55,372.3,378.5,377.75,7238758,79564
TATAPOWER,4/11/2025,358.25,368.1,368.9,362.1,364.45,365.12,5187303,58346
TATAPOWER,4/9/2025,359.7,359.7,363,354.15,358.25,358.35,4343527,47858
TATAPOWER,4/8/2025,354.85,360.25,370.7,356,359.7,360.46,6317158,83780
