symbol,trade_date,prev_close,open_price,high_price,low_price,close_price,avg_price,volume,no_of_trades
TATAPOWER,4/7/2025,368.95,337,358.7,335,354.85,351.77,9906124,123590
TATAPOWER,4/4/2025,385.65,383.8,388.2,367.1,368.95,377.32,7609077,92340
TATAPOWER,4/3/2025,378.25,374,387.3,373.55,385.65,383.43,6580525,58577
TATAPOWER,4/2/2025,374.75,374.75,379.2,368.3,378.25,375.11,3283925,45272
TATAPOWER,4/1/2025,375.4,372.45,379.75,370.6,374.75,375.8,3414174,45826
TATAPOWER,3/28/2025,383.4,384.05,386.05,373.3,375.4,379.13,6458106,66708
TATAPOWER,3/27/2025,376,374.5,384.8,372.35,383.4,379.1,6287597,64805
TATAPOWER,3/26/2025,377.1,377.1,381,374.6,376,378.19,8048272,61973
TATAPOWER,3/25/2025,383.3,385,385.9,375.5,377.1,380.02,6063608,71371
TATAPOWER,3/24/2025,379.5,385,385,379.6,383.3,382.65,6177301,65935
TATAPOWER,3/21/2025,370.35,370.35,381.9,370.25,379.5,377.59,7559436,76684
TATAPOWER,3/20/2025,371.45,374.8,374.8,367.55,370.35,370.89,4678329,55843
TATAPOWER,3/19/2025,362.7,363.9,373.3,363,371.45,369.41,7875564,75790
TATAPOWER,3/18/2025,350.75,352.05,363.7,351.8,362.7,359.71,7096285,65571
TATAPOWER,3/17/2025,350.75,350.8,354.6,349,350.75,351.52,3997959,60019
WIPRO,3/13/2026,202.51,200.6,202.07,196.04,197.58,198.59,12629652,121034
WIPRO,3/12/2026,202.23,201.06,203.8,199.7,202.51,202.11,19042475,135021
WIPRO,3/11/2026,200.93,202.69,205.95,201.58,202.23,203,29199002,151769
WIPRO,3/10/2026,198.75,200.5,201.31,197.42,200.93,199.46,12982340,110516
WIPRO,3/9/2026,195.4,194,199.5,193.03,198.75,196.93,25862728,128441
WIPRO,3/6/2026,195.68,195.6,198.93,195,195.4,196.73,9022914,94511
WIPRO,3/5/2026,195.55,196.4,196.97,193.22,195.68,194.92,13149281,116136
WIPRO,3/4/2026,198.57,196.01,197.12,194.51,195.55,195.63,19562075,193797
WIPRO,3/2/2026,200.96,195,200.36,194.7,198.57,198.37,10486866,161009
WIPRO,2/27/2026,201.08,204,204,200.05,200.96,201.53,13288519,113529
WIPRO,2/26/2026,201.92,203.71,204.63,199.12,201.08,201.45,14378069,155229
WIPRO,2/25/2026,200.14,201.31,205.48,201.31,201.92,203.23,13979068,140141
WIPRO,2/24/2026,205.89,203,203.29,199.36,200.14,200.72,25036686,247920
WIPRO,2/23/2026,209.86,210.36,211.74,204.28,205.89,206.25,20946229,217361
WIPRO,2/20/2026,211.21,209.7,211.96,208.25,209.86,210.08,17690420,163649
WIPRO,2/19/2026,211.95,214,215.44,210.4,211.21,212.77,14151588,102693
WIPRO,2/18/2026,215.69,216.2,216.4,210.26,211.95,211.74,22679760,201305
WIPRO,2/17/2026,213.26,213.26,219.39,212.26,215.69,216.29,26941553,174468
WIPRO,2/16/2026,214.09,214.62,216.91,210.11,213.26,212.31,20754327,141937
WIPRO,2/13/2026,219.08,210.65,216.48,209.01,214.09,212.96,23721186,223527
WIPRO,2/12/2026,229.81,226.2,226.26,218.5,219.08,220.27,40899346,348088
WIPRO,2/11/2026,231.47,231.47,233,229.5,229.81,230.6,7874912,96034
WIPRO,2/10/2026,230.08,229.98,232.86,227.2,231.47,230.57,12435622,128441
WIPRO,2/9/2026,230.72,231.85,232.93,229.61,230.08,230.5,9112474,142928
WIPRO,2/6/2026,233.39,232.93,232.93,228.6,230.72,230.42,12279085,129896
WIPRO,2/5/2026,233.34,233.34,235.57,231.7,233.39,233.6,10102736,103605
WIPRO,2/4/2026,242.69,235.91,235.92,226.26,233.34,232.66,25995324,280243
WIPRO,2/3/2026,242.3,259.21,259.89,242.28,242.69,245.96,25915412,216052
WIPRO,2/2/2026,241.8,244,244.08,239.29,242.3,241.63,12335721,111976
WIPRO,2/1/2026,236.9,236.8,247.23,235.44,241.8,243.26,21033580,132501
WIPRO,1/30/2026,239.8,238,238,235.3,236.9,236.7,11362317,99619
WIPRO,1/29/2026,237.35,236.2,240.9,235.45,239.8,238.25,12201949,105121
WIPRO,1/28/2026,234.8,235.5,238.1,234.95,237.35,236.78,10155128,79176
WIPRO,1/27/2026,238.4,235.2,236.4,231.75,234.8,233.7,15677537,160464
WIPRO,1/23/2026,240.65,242.3,243.55,237.85,238.4,239.93,13546802,126293
WIPRO,1/22/2026,239.55,242,242.9,239.2,240.65,240.9,8537915,73157
WIPRO,1/21/2026,239.9,239.9,242.6,237.6,239.55,239.61,14397792,151454
WIPRO,1/20/2026,245.95,245.95,246,239.4,239.9,241.39,16796201,169874
WIPRO,1/19/2026,267.45,252,252,241.55,245.95,247.18,65833247,411151
WIPRO,1/16/2026,260.2,263.25,269.8,263,267.45,267.82,12028289,102007
WIPRO,1/14/2026,264.2,264,264,259.6,260.2,260.83,5625861,62045
WIPRO,1/13/2026,263.1,263.45,264.85,261.3,264.2,263.22,6931244,51936
WIPRO,1/12/2026,261.95,260.7,264.5,259.05,263.1,262.6,3802164,53333
WIPRO,1/9/2026,262.2,261.35,263.95,260.45,261.95,262.19,4735387,57177
WIPRO,1/8/2026,270.8,270.9,270.9,261.35,262.2,264.82,9269522,100744
WIPRO,1/7/2026,265.6,265,272.5,264.5,270.8,270.12,10242615,87098
WIPRO,1/6/2026,263.3,263.3,266.1,262.95,265.6,264.91,4083654,56243
WIPRO,1/5/2026,269,269.45,269.65,261.7,263.3,263.83,7006599,88066
WIPRO,1/2/2026,267.35,267.35,272.4,266.15,269,269.83,8286204,59920
WIPRO,1/1/2026,263.28,264.5,268.05,263.75,267.35,266.73,3639755,37501
WIPRO,12/31/2025,263.65,264,264.6,261.26,263.28,262.64,5705044,51645
WIPRO,12/30/2025,264.24,264,264.72,263.02,263.65,263.83,5117699,75947
WIPRO,12/29/2025,266.3,265.99,267.39,263.6,264.24,265.56,3755074,52279
WIPRO,12/26/2025,268.06,267.2,268.88,265.74,266.3,267.13,2899112,52478
WIPRO,12/24/2025,271.4,270.94,270.98,267.2,268.06,268.42,4694861,62692
WIPRO,12/23/2025,272.67,272,272.48,270.21,271.4,271.28,7572420,75683
WIPRO,12/22/2025,264.45,267.51,273.1,266.8,272.67,271.28,14651313,142390
WIPRO,12/19/2025,263.85,267,267,263.3,264.45,264.63,12750745,65906
WIPRO,12/18/2025,261.14,261.18,264.99,261,263.85,263.42,9008412,81183
WIPRO,12/17/2025,259.22,259,262.13,258.31,261.14,260.93,4923276,58007
WIPRO,12/16/2025,261.74,261.74,261.75,258.8,259.22,259.93,2982041,52058
WIPRO,12/15/2025,260.6,259.99,262.5,258.54,261.74,260.73,4023911,65233
WIPRO,12/12/2025,259.25,259.5,260.82,257.36,260.6,259.59,4008271,59594
WIPRO,12/11/2025,257.98,258.31,259.98,257.72,259.25,259.05,6473376,64064
WIPRO,12/10/2025,257.41,258.01,260.37,257.25,257.98,258.58,7944200,74001
WIPRO,12/9/2025,261.38,261.38,261.82,257.05,257.41,258.06,8560580,75288
WIPRO,12/8/2025,259.91,260.01,263.07,259.71,261.38,261.37,9684253,97906
WIPRO,12/5/2025,256.93,258.2,261.1,257.7,259.91,259.65,7886562,88688
WIPRO,12/4/2025,254.69,256,258.8,255.5,256.93,257.22,10687381,89639
WIPRO,12/3/2025,250.17,250.6,257.13,250.55,254.69,255.04,17215454,139700
WIPRO,12/2/2025,250.28,250,251.45,248.87,250.17,249.96,8535708,86860
WIPRO,12/1/2025,249.53,250.1,250.75,248.86,250.28,250.08,3865446,71087
WIPRO,11/28/2025,249.56,251,251.99,248.6,249.53,249.95,7049965,67376
WIPRO,11/27/2025,250.19,250.4,251.92,247.69,249.56,249.68,5268129,74342
WIPRO,11/26/2025,245.64,246,250.55,245.62,250.19,248.94,8202096,86257
WIPRO,11/25/2025,247.27,248,248,244,245.64,245.87,8188793,97736
WIPRO,11/24/2025,244.49,245.02,249.38,245.02,247.27,247.61,19711070,104905
WIPRO,11/21/2025,246.26,245,247.25,243.61,244.49,245.32,5516450,64254
WIPRO,11/20/2025,246.07,247.5,247.8,245.71,246.26,246.32,6705862,62389
WIPRO,11/19/2025,240.9,241.2,246.85,240.54,246.07,245.17,13298452,98584
WIPRO,11/18/2025,244.05,242.93,244,240.3,240.9,241.73,4730012,51881
WIPRO,11/17/2025,244.37,243.97,244.78,242.69,244.05,243.79,6559062,59521
WIPRO,11/14/2025,245.33,243.92,245.9,242.15,244.37,243.59,6841554,91626
WIPRO,11/13/2025,245.22,246,246,244,245.33,245.37,6211124,93441
WIPRO,11/12/2025,241.69,242.75,246.3,242.1,245.22,245.02,13152546,103627
WIPRO,11/11/2025,239.84,241.1,242.05,238.81,241.69,240.7,8831094,88771
WIPRO,11/10/2025,236.49,237.44,241.55,237.02,239.84,239.84,8566758,82903
WIPRO,11/7/2025,240.05,238.7,239.25,236,236.49,236.77,5520619,87628
WIPRO,11/6/2025,237.92,240,240.62,238.37,240.05,239.71,7141517,77981
WIPRO,11/4/2025,240.5,240.5,240.84,237.52,237.92,238.37,6848284,103001
WIPRO,11/3/2025,240.67,240.67,241.29,239.5,240.5,240.43,4902693,75660
WIPRO,10/31/2025,241.92,242.11,243.19,240.5,240.67,241.46,5659566,67133
WIPRO,10/30/2025,242.28,242.89,244.77,240.5,241.92,241.98,8344622,79344
WIPRO,10/29/2025,242.38,243.6,243.6,241.64,242.28,242.4,8776917,67295
WIPRO,10/28/2025,243.91,243.66,244.7,241.4,242.38,242.41,8780789,89491
WIPRO,10/27/2025,242.98,243.29,245.73,243.06,243.91,244.35,9550336,65767
WIPRO,10/24/2025,244.3,245,245.88,242.16,242.98,243.83,6803979,62407
WIPRO,10/23/2025,241.36,244.8,247.8,243.37,244.3,245.57,18964626,124858
WIPRO,10/21/2025,241.24,241,242.16,240.36,241.36,241.57,2082336,27617
WIPRO,10/20/2025,240.9,240.9,241.94,239.27,241.24,240.96,9871824,98492
WIPRO,10/17/2025,253.81,250,250,239.11,240.9,241.63,43802251,285578
WIPRO,10/16/2025,250.21,250.4,254.07,248.8,253.81,252.33,10661302,96120
WIPRO,10/15/2025,248.42,250,252.13,248.54,250.21,250.19,13278925,75741
WIPRO,10/14/2025,245.13,245.8,250.15,245.11,248.42,248.16,7888607,75705
WIPRO,10/13/2025,248.7,246.06,247.7,244.51,245.13,245.49,6717589,72184
WIPRO,10/10/2025,246.4,248,251.25,246.25,248.7,249.13,7070200,83077
WIPRO,10/9/2025,244.27,243.99,246.8,243.16,246.4,245.76,4629760,58945
WIPRO,10/8/2025,243.53,243.25,246.35,242.57,244.27,244.6,7360563,81653
WIPRO,10/7/2025,242.13,242.9,245,242.14,243.53,243.37,6587728,66541
WIPRO,10/6/2025,240.98,240,242.96,239.32,242.13,241.51,6064946,95492
WIPRO,10/3/2025,241.07,240.98,241.4,238.06,240.98,239.97,10968346,91040
WIPRO,10/1/2025,239.37,240,243.57,237.84,241.07,240.59,9479378,103764
WIPRO,9/30/2025,239.64,239.93,241.5,239,239.37,239.99,5590909,76129
WIPRO,9/29/2025,235.75,236.88,240.79,236.29,239.64,239.24,8894412,113119
WIPRO,9/26/2025,242,241.45,241.55,235.01,235.75,236.91,16999628,186077
WIPRO,9/25/2025,244.59,245.45,245.64,241.28,242,242.95,7957740,114006
WIPRO,9/24/2025,249.63,248.33,249.12,244.25,244.59,245.55,7888797,119211
WIPRO,9/23/2025,250.33,250.22,252,248.75,249.63,250.18,8674114,78897
WIPRO,9/22/2025,255.88,248.55,251.78,247.21,250.33,250.17,15784007,183999
WIPRO,9/19/2025,256.93,257,257.66,254.7,255.88,255.83,10741757,70932
WIPRO,9/18/2025,254.15,257,259.8,256,256.93,257.69,10498239,91505
WIPRO,9/17/2025,254.01,253.3,255.5,252.85,254.15,254.46,7339871,106539
WIPRO,9/16/2025,251.28,252,254.5,250.2,254.01,252.49,7316998,78519
WIPRO,9/15/2025,251.94,251.5,251.79,249.6,251.28,250.85,3700703,54844
WIPRO,9/12/2025,253.91,254.88,255.9,250.82,251.94,252.2,5345794,57268
WIPRO,9/11/2025,255.75,255.7,255.7,252.17,253.91,253.47,5865301,62615
WIPRO,9/10/2025,249.15,249.3,257.17,249.25,255.75,255.41,15261331,123766
WIPRO,9/9/2025,242.52,245,249.85,245,249.15,248.71,12836972,106736
WIPRO,9/8/2025,243.67,244.36,246.99,242.2,242.52,243.72,6596932,86320
WIPRO,9/5/2025,244.97,246.1,247.32,241.27,243.67,244.12,6233782,107082
WIPRO,9/4/2025,249.56,249.5,250.34,244.44,244.97,246.75,5021036,77917
WIPRO,9/3/2025,250.93,251.9,252.4,249.12,249.56,250.06,3862765,49289
WIPRO,9/2/2025,250.36,250.36,253.15,249.6,250.93,251.41,5046939,64292
WIPRO,9/1/2025,249.41,249.42,252.99,249.4,250.36,251.05,3198345,54664
WIPRO,8/29/2025,250.65,250.5,253.1,248.66,249.41,250.62,10117017,77009
WIPRO,8/28/2025,252.03,252.02,252.35,249.08,250.65,250.77,5851451,68338
WIPRO,8/26/2025,253.84,253,254.82,251.31,252.03,252.45,15797327,70418
WIPRO,8/25/2025,248.64,250.6,257.29,250.6,253.84,255.04,16391069,126819
WIPRO,8/22/2025,249.91,252,253,247.61,248.64,249.26,13572686,77178
WIPRO,8/21/2025,250.84,252.74,252.74,249.61,249.91,250.5,7607486,63179
WIPRO,8/20/2025,246.96,245.3,252.89,245.3,250.84,250.24,10099384,111418
WIPRO,8/19/2025,245.21,245.46,247.5,244.78,246.96,246.52,4090961,64648
WIPRO,8/18/2025,246.81,248.64,249.01,244.76,245.21,246.6,5789317,72478
WIPRO,8/14/2025,241.65,243.1,248.43,242.41,246.81,246.6,12857225,111213
WIPRO,8/13/2025,241.72,242.89,242.89,240.12,241.65,241.43,5820844,71750
WIPRO,8/12/2025,241.62,242.7,246.29,241.1,241.72,243.34,8101435,96929
WIPRO,8/11/2025,239.05,239.05,244.75,238.62,241.62,240.78,3047287,63216
WIPRO,8/8/2025,242.32,242.4,243.25,238.4,239.05,239.78,8922847,79296
WIPRO,8/7/2025,239.96,239.11,243.18,238.61,242.32,240.43,6190830,85305
WIPRO,8/6/2025,245.91,246,246,239.31,239.96,241.24,7700190,103533
WIPRO,8/5/2025,246.05,246.05,246.95,244.53,245.91,245.58,7383968,64537
WIPRO,8/4/2025,242.75,242.75,246.42,241.1,246.05,244.34,5234393,64857
WIPRO,8/1/2025,248.3,246.5,246.9,242.2,242.75,243.72,7436999,99441
WIPRO,7/31/2025,250.2,248.1,250.15,246.05,248.3,248.09,7338764,84657
WIPRO,7/30/2025,251.8,251.45,252.5,249.2,250.2,250.6,6057152,63965
WIPRO,7/29/2025,250.05,249.2,252.7,247.25,251.8,250.27,12923128,87366
WIPRO,7/28/2025,259.2,254,254,249,250.05,250.97,8998911,122372
WIPRO,7/25/2025,261.85,261.8,262.05,256.05,259.2,258.44,8427780,96017
WIPRO,7/24/2025,261.4,262,263.4,260.25,261.85,261.68,8139900,70205
WIPRO,7/23/2025,259.7,260.25,261.75,258.15,261.4,260.27,6510321,56622
WIPRO,7/22/2025,260.35,261.7,262.15,258.75,259.7,260,6724044,68578
WIPRO,7/21/2025,266.95,266.95,267.15,259.2,260.35,261.05,12190000,105649
WIPRO,7/18/2025,260.6,268.6,271.9,265.6,266.95,267.74,30319126,206966
WIPRO,7/17/2025,262.8,263.85,264.35,258,260.6,261.28,7484171,76199
WIPRO,7/16/2025,257.4,257.4,264,256.05,262.8,261.25,12179338,84066
WIPRO,7/15/2025,254.25,254,259.85,252.8,257.4,257.01,8750149,83644
WIPRO,7/14/2025,258.3,258.3,259.55,251.65,254.25,254.15,10388421,111556
WIPRO,7/11/2025,265.05,261,262.05,257.75,258.3,259.37,13109857,106302
WIPRO,7/10/2025,267.8,267.55,267.55,263.15,265.05,264.86,6911031,70245
WIPRO,7/9/2025,269.65,268,269.4,264.85,267.8,267.25,11564433,82512
WIPRO,7/8/2025,267.75,267.8,270.3,267.35,269.65,268.99,5519016,61212
WIPRO,7/7/2025,270.05,270.05,270.55,267.3,267.75,268.32,4849218,45796
WIPRO,7/4/2025,267.05,268.3,271.4,267.5,270.05,269.17,7141779,56595
WIPRO,7/3/2025,267,268.4,270.85,266.45,267.05,268.73,9357962,116740
WIPRO,7/2/2025,264.55,265,268.7,264.45,267,266.51,8750887,77570
WIPRO,7/1/2025,265.98,265.5,268.35,263.7,264.55,265.29,3886095,58198
WIPRO,6/30/2025,265.05,266.1,266.74,262.9,265.98,265.01,7119563,101877
WIPRO,6/27/2025,268.52,269,270,264.5,265.05,266.2,8906108,112283
WIPRO,6/26/2025,269.41,269.1,271.3,267.19,268.52,269.25,8564099,87330
WIPRO,6/25/2025,264.97,265.9,269.96,265.85,269.41,268.53,5331739,72178
WIPRO,6/24/2025,263.24,265.5,268.65,264.71,264.97,266.88,6319428,70987
WIPRO,6/23/2025,266.54,264,265.2,261.81,263.24,263.33,6214062,64958
WIPRO,6/20/2025,265.58,266,267.2,262.87,266.54,266.19,12904674,76477
WIPRO,6/19/2025,261.59,262.85,266.44,261.81,265.58,264.52,14184486,145765
WIPRO,6/18/2025,262.91,262.9,265.6,261.03,261.59,262.72,5016660,56803
WIPRO,6/17/2025,262.89,262.89,265.45,261.66,262.91,263.73,7528454,89577
WIPRO,6/16/2025,260.21,260,265.31,258,262.89,261.48,10935361,91234
WIPRO,6/13/2025,259.61,255,262.25,254,260.21,259.7,8692116,95629
WIPRO,6/12/2025,258.92,260,263,256.32,259.61,260.27,14528657,125900
WIPRO,6/11/2025,254.87,256.02,261.6,254.1,258.92,258.25,17268454,125033
WIPRO,6/10/2025,251.29,252.9,255.8,251.83,254.87,254.42,10739851,119143
WIPRO,6/9/2025,248.59,249.6,253.4,249.22,251.29,250.95,9193904,101064
WIPRO,6/6/2025,247.94,247.1,249.98,247.1,248.59,248.5,4445411,65205
WIPRO,6/5/2025,246.86,246.9,249.49,246.88,247.94,247.93,6468060,68321
WIPRO,6/4/2025,246.22,246.51,249.81,246.51,246.86,247.41,6698150,94039
WIPRO,6/3/2025,247.68,248,249.5,245.73,246.22,246.59,8573438,132360
WIPRO,6/2/2025,249.67,247.6,248.42,246.2,247.68,247.48,5846259,90742
WIPRO,5/30/2025,250.14,250,251.11,248.52,249.67,249.74,13858429,79659
WIPRO,5/29/2025,247.43,249.65,251.74,248.1,250.14,249.97,11785042,113827
WIPRO,5/28/2025,248.25,249.59,250.14,246.96,247.43,247.9,6205160,57452
WIPRO,5/27/2025,250.24,250.99,250.99,247.99,248.25,248.75,6861143,69257
WIPRO,5/26/2025,247.36,248.49,250.85,248.2,250.24,249.71,3690751,47579
WIPRO,5/23/2025,245.94,246.1,250.49,245.6,247.36,248.47,7437642,62388
WIPRO,5/22/2025,250.92,249,249.89,245,245.94,246.57,11469037,134939
WIPRO,5/21/2025,249.71,249.71,252.11,248.1,250.92,250.77,5313593,84857
WIPRO,5/20/2025,251.75,253,254.6,249.31,249.71,251.24,9366429,74602
WIPRO,5/19/2025,254.31,254.31,254.74,251.28,251.75,252.64,6788784,84813
WIPRO,5/16/2025,256.57,257,257,253.53,254.31,254.65,6640387,66512
WIPRO,5/15/2025,252.94,253.2,257.1,250.62,256.57,254.19,12083645,117124
WIPRO,5/14/2025,251.57,251.57,253.69,250.75,252.94,252.34,8839105,88004
WIPRO,5/13/2025,257.28,256.95,256.95,250.62,251.57,252.86,11714159,100429
WIPRO,5/12/2025,242.01,245.09,257.94,244.88,257.28,252.78,19791711,136844
WIPRO,5/9/2025,241.57,236.6,242.95,236.5,242.01,240.7,10582438,97358
WIPRO,5/8/2025,244.04,243.11,245.83,239.31,241.57,242.35,11434833,108236
WIPRO,5/7/2025,241.19,236.01,244.45,236.01,244.04,242.3,9130056,88615
WIPRO,5/6/2025,243.57,244.5,245.9,240.61,241.19,243.01,8869045,70760
WIPRO,5/5/2025,242.87,244,246.87,242.7,243.57,244.4,12170446,111265
WIPRO,5/2/2025,241.5,242.04,245.8,240.75,242.87,243.16,14411726,104403
WIPRO,4/30/2025,241.4,241.55,243.4,239.2,241.5,241.15,14206640,93233
WIPRO,4/29/2025,240.5,241.6,243.6,239.85,241.4,241.71,16647246,107681
WIPRO,4/28/2025,240.9,240.5,241.95,238.75,240.5,240.47,14218414,85423
WIPRO,4/25/2025,242.75,243.95,246.15,238.05,240.9,241.42,16620430,111293
WIPRO,4/24/2025,243.6,244.8,245.15,241.5,242.75,243.06,23000820,128941
WIPRO,4/23/2025,234.15,237.2,245.35,236.1,243.6,241.27,31898042,193934
WIPRO,4/22/2025,238.45,238.45,239,233.5,234.15,235.75,18367713,140022
WIPRO,4/21/2025,236.9,237.4,240.8,237.4,238.45,239.13,16298364,130844
WIPRO,4/17/2025,247.65,235,237.8,232.15,236.9,235,54875421,383213
WIPRO,4/16/2025,244,244,248.45,241.2,247.65,245.26,16203319,130894
WIPRO,4/15/2025,239.75,245.05,245.05,241.35,244,243.17,10694621,92233
WIPRO,4/11/2025,236.65,245,245,238.35,239.75,240.83,11205821,112385
WIPRO,4/9/2025,247.25,240.7,242.3,234,236.65,236.45,19063559,177126
WIPRO,4/8/2025,242.9,244.75,249.5,243.85,247.25,246.66,13806651,97863
WIPRO,4/7/2025,246.3,231.05,243.85,228,242.9,236.82,13011904,197179
WIPRO,4/4/2025,256.35,253,253.95,244.85,246.3,247.56,14639785,131920
WIPRO,4/3/2025,263.6,259.9,260.5,255.3,256.35,257.42,12262561,126957
WIPRO,4/2/2025,262.6,262.8,265.55,261.1,263.6,263.37,7136992,65188
