symbol,trade_date,prev_close,open_price,high_price,low_price,close_price,avg_price,volume,no_of_trades
WIPRO,4/1/2025,262.25,260.35,263,258.5,262.6,261.23,8388635,89708
WIPRO,3/28/2025,272.2,271,271.85,261.6,262.25,264.88,14283389,124803
WIPRO,3/27/2025,267.4,270,273.55,269.6,272.2,271.48,14783522,128142
WIPRO,3/26/2025,271,272,272.25,266.75,267.4,268.87,7308412,89521
WIPRO,3/25/2025,269.4,272,274.7,269.35,271,271.98,12563930,116461
WIPRO,3/24/2025,264.3,267.05,271.65,265.4,269.4,268.68,9269617,87706
WIPRO,3/21/2025,268,264,269.55,260.2,264.3,265.52,22659168,145333
WIPRO,3/20/2025,265.7,269.2,273.95,267.5,268,269.98,17038774,144401
WIPRO,3/19/2025,261.25,262,266.5,256.25,265.7,262.49,14044300,117529
WIPRO,3/18/2025,259.85,261.75,263.05,259.4,261.25,260.79,11450247,117088
WIPRO,3/17/2025,264,264,265.2,258.9,259.85,261.42,12697930,126107
M&M,3/13/2026,3031.2,2965,3025,2922.6,2931.1,2971.75,7217643,268935
M&M,3/12/2026,3168.2,3115.1,3142.8,3020,3031.2,3056.55,6968585,280715
M&M,3/11/2026,3293.7,3276,3292.9,3156,3168.2,3206.85,4574950,270477
M&M,3/10/2026,3187.6,3278,3309.4,3228.9,3293.7,3264.88,2672336,150638
M&M,3/9/2026,3332.5,3250,3250,3142.9,3187.6,3177.41,3961149,208741
M&M,3/6/2026,3348,3315,3367,3315,3332.5,3342.41,2084605,127319
M&M,3/5/2026,3264.3,3277.3,3360.6,3276.2,3348,3316.67,2304760,176362
M&M,3/4/2026,3334.3,3240,3278.1,3207.9,3264.3,3246.91,4537215,290136
M&M,3/2/2026,3397.4,3299.9,3374.9,3283,3334.3,3322.56,2997529,216425
M&M,2/27/2026,3484.6,3460,3488.1,3381.1,3397.4,3416.42,3765500,185856
M&M,2/26/2026,3491.3,3505,3507,3461.6,3484.6,3483.27,1998012,180268
M&M,2/25/2026,3433.2,3435,3500.9,3425.4,3491.3,3477.69,2273269,113036
M&M,2/24/2026,3447.1,3415,3441,3390,3433.2,3422.67,1929400,97515
M&M,2/23/2026,3412.8,3425,3457.6,3416.9,3447.1,3444.91,1789276,130536
M&M,2/20/2026,3431.8,3443,3449.9,3402.5,3412.8,3418.3,2260853,143949
M&M,2/19/2026,3530.5,3534.9,3546.5,3421.3,3431.8,3465.4,2479531,117566
M&M,2/18/2026,3489.2,3491.1,3545,3483.2,3530.5,3505.07,1682427,61192
M&M,2/17/2026,3509.7,3509.7,3515.8,3462,3489.2,3480.16,1991583,80133
M&M,2/16/2026,3533.4,3535,3549.5,3469,3509.7,3504.87,1562001,89136
M&M,2/13/2026,3593.1,3530,3596.5,3520.3,3533.4,3556.03,1632115,127136
M&M,2/12/2026,3674.9,3698.2,3699,3582.2,3593.1,3619.03,2554236,147214
M&M,2/11/2026,3675.8,3704.7,3787,3666.1,3674.9,3716.83,4787745,231155
M&M,2/10/2026,3609.6,3616.3,3699,3601,3675.8,3664.62,1917432,126715
M&M,2/9/2026,3578,3593.8,3619.1,3557.1,3609.6,3602.61,1294690,79678
M&M,2/6/2026,3572,3577,3590,3530.6,3578,3564.62,1462031,84850
M&M,2/5/2026,3574,3592,3598.8,3528.1,3572,3566.77,1251428,108408
M&M,2/4/2026,3527.9,3549,3620,3519.1,3574,3583.82,2395062,174320
M&M,2/3/2026,3463.2,3638,3643.8,3513,3527.9,3559.47,5492214,240793
M&M,2/2/2026,3363.8,3355,3472.1,3343.7,3463.2,3412.69,2950641,163507
M&M,2/1/2026,3431.8,3444.3,3525,3343,3363.8,3436.11,1608594,82282
M&M,1/30/2026,3384.4,3283,3452.4,3282.8,3431.8,3394.56,5291090,189473
M&M,1/29/2026,3449.2,3449.2,3479.6,3321,3384.4,3364.46,5592638,196343
M&M,1/28/2026,3393.5,3379,3456.9,3376,3449.2,3422.39,3964878,174289
M&M,1/27/2026,3543.4,3437.2,3497.7,3344.1,3393.5,3396.79,7139715,345827
M&M,1/23/2026,3573.7,3573.7,3596,3534.8,3543.4,3561.01,1922549,97459
M&M,1/22/2026,3553.3,3600,3620,3533.4,3573.7,3566.97,2107171,104976
M&M,1/21/2026,3557.5,3543,3586.7,3517.1,3553.3,3552.5,1587467,135680
M&M,1/20/2026,3657.4,3646,3677.5,3540,3557.5,3598.28,1753439,132221
M&M,1/19/2026,3658.2,3689,3689,3614,3657.4,3649.89,1715818,108381
M&M,1/16/2026,3649.5,3650.1,3729.9,3650.1,3658.2,3689.08,2089943,136506
M&M,1/14/2026,3661.5,3663,3682,3635.1,3649.5,3655.07,1573135,132116
M&M,1/13/2026,3682,3717,3717,3631.5,3661.5,3654.66,1700985,102955
M&M,1/12/2026,3677.3,3675.3,3717,3598.8,3682,3656.44,1665237,97831
M&M,1/9/2026,3724,3712.1,3748.5,3667.1,3677.3,3696.91,1235928,80815
M&M,1/8/2026,3748.8,3730,3756.8,3693.2,3724,3725.81,1261005,90546
M&M,1/7/2026,3785.6,3800,3808.6,3718.5,3748.8,3754.25,1046776,88136
M&M,1/6/2026,3790.3,3788,3819.1,3758.1,3785.6,3776.88,1299489,74634
M&M,1/5/2026,3802.4,3805.9,3839.9,3785,3790.3,3809.25,1574098,99676
M&M,1/2/2026,3761,3759.9,3812,3743.2,3802.4,3797.33,1478292,119277
M&M,1/1/2026,3709.2,3725,3774,3721.1,3761,3756.9,1498161,95505
M&M,12/31/2025,3660.3,3653,3723.6,3640.4,3709.2,3684.25,1868363,105249
M&M,12/30/2025,3592.1,3590,3666,3575.2,3660.3,3646.84,2063179,123302
M&M,12/29/2025,3623.1,3622.7,3640.2,3588.1,3592.1,3614.18,1034692,59021
M&M,12/26/2025,3636.7,3636.7,3647,3614.6,3623.1,3626.77,829910,38529
M&M,12/24/2025,3625.1,3624.6,3658,3612.1,3636.7,3640.27,842897,53785
M&M,12/23/2025,3616.7,3619.2,3637.5,3605,3625.1,3621.54,1413628,95084
M&M,12/22/2025,3603.6,3600,3625,3576.9,3616.7,3606.92,1400786,108908
M&M,12/19/2025,3586.6,3571,3615,3560,3603.6,3598.04,1647819,93791
M&M,12/18/2025,3612.8,3600,3611.9,3540.1,3586.6,3568.76,2446168,142491
M&M,12/17/2025,3621,3647.9,3647.9,3594,3612.8,3612.94,1209367,103978
M&M,12/16/2025,3608,3581,3633.5,3577.9,3621,3617.75,1394406,108047
M&M,12/15/2025,3679.6,3632,3665.4,3603.6,3608,3619.21,1704069,152694
M&M,12/12/2025,3665.2,3665.4,3695,3661.3,3679.6,3679.41,1078982,88836
M&M,12/11/2025,3630,3623.4,3669.1,3615.9,3665.2,3642.92,981456,81623
M&M,12/10/2025,3635.9,3660,3694.9,3626.2,3630,3654.49,1593915,99751
M&M,12/9/2025,3681.7,3658,3674.4,3604.5,3635.9,3633.2,3901255,159487
M&M,12/8/2025,3717.1,3720,3725,3671.6,3681.7,3689.44,1500195,97521
M&M,12/5/2025,3671.6,3659.3,3721.5,3642.5,3717.1,3704.63,2393280,80840
M&M,12/4/2025,3649.4,3675,3678.2,3620.2,3671.6,3662.6,1984001,114158
M&M,12/3/2025,3716.5,3736,3740,3640,3649.4,3660.65,2002476,111944
M&M,12/2/2025,3741.6,3722.8,3748,3705.5,3716.5,3721.62,2285922,108543
M&M,12/1/2025,3757.3,3790,3795,3730,3741.6,3755.36,1830158,124425
M&M,11/28/2025,3681.2,3692,3768.9,3690.1,3757.3,3749.96,2944457,150530
M&M,11/27/2025,3686.4,3701.5,3717.6,3665,3681.2,3684.9,1993274,125917
M&M,11/26/2025,3669.3,3681,3708,3669.3,3686.4,3686.1,2116524,102699
M&M,11/25/2025,3690.8,3687,3695.8,3653,3669.3,3675.94,1714176,112437
M&M,11/24/2025,3749.6,3745.1,3749.5,3677.2,3690.8,3698.21,4059935,173533
M&M,11/21/2025,3716.7,3730,3779,3726,3749.6,3758.37,3184145,133438
M&M,11/20/2025,3722.5,3744.8,3759,3711.1,3716.7,3734.77,1815617,109216
M&M,11/19/2025,3694.8,3695,3746.5,3667.8,3722.5,3719.32,1626043,79016
M&M,11/18/2025,3734.9,3718.5,3732.7,3688,3694.8,3704.51,2613743,80348
M&M,11/17/2025,3698.6,3710,3754.5,3682.3,3734.9,3731.18,2094008,113027
M&M,11/14/2025,3699.5,3700,3716.8,3660.5,3698.6,3694.19,1847028,99835
M&M,11/13/2025,3754.3,3748.2,3754.1,3690.2,3699.5,3722.97,1599079,82467
M&M,11/12/2025,3749.1,3761,3781,3740,3754.3,3759.25,1984901,122975
M&M,11/11/2025,3663.9,3699.9,3759,3670,3749.1,3718.02,3044040,151361
M&M,11/10/2025,3690.2,3690.2,3715.8,3645.1,3663.9,3670.99,1620889,108575
M&M,11/7/2025,3618.5,3615.6,3718,3566.8,3690.2,3657.39,2595934,114599
M&M,11/6/2025,3581.2,3625,3674.7,3586.3,3618.5,3632.9,4535984,236481
M&M,11/4/2025,3548.9,3548.6,3632.8,3537.2,3581.2,3579.83,3494428,158797
M&M,11/3/2025,3487.2,3511,3590,3511,3548.9,3553.25,1776510,101811
M&M,10/31/2025,3502.1,3516.1,3526.7,3483.7,3487.2,3497.71,1915577,86391
M&M,10/30/2025,3534.7,3540,3550,3496,3502.1,3509.41,2103351,154066
M&M,10/29/2025,3579.1,3580,3583.5,3522.1,3534.7,3539.66,2526473,116799
M&M,10/28/2025,3611.6,3605,3624.9,3562,3579.1,3591.79,2851093,134052
M&M,10/27/2025,3625,3626.8,3635.3,3593,3611.6,3612.5,1440893,115594
M&M,10/24/2025,3623.6,3630,3655.3,3615.1,3625,3633.7,1654500,86815
M&M,10/23/2025,3621.2,3632.1,3650,3600,3623.6,3627.7,3724956,175986
M&M,10/21/2025,3599.1,3608.2,3628.1,3604.3,3621.2,3621.39,286950,28419
M&M,10/20/2025,3647.2,3674,3676,3593,3599.1,3630.88,2827250,120487
M&M,10/17/2025,3560.8,3561,3656,3560.1,3647.2,3629.84,3339579,143948
M&M,10/16/2025,3497.2,3503,3573.2,3498.3,3560.8,3552.62,2125552,149417
M&M,10/15/2025,3459.8,3461,3500,3460,3497.2,3490.86,1319445,74577
M&M,10/14/2025,3459.7,3469.9,3487.1,3428,3459.8,3453.14,1518505,88544
M&M,10/13/2025,3454.9,3432,3470,3432,3459.7,3456.02,1090517,98582
M&M,10/10/2025,3442.9,3425,3473.9,3395.7,3454.9,3444.15,1416272,98132
M&M,10/9/2025,3426.5,3450,3475,3424,3442.9,3441.65,1997853,99935
M&M,10/8/2025,3492.8,3500,3509.7,3422.6,3426.5,3447.19,1444911,96223
M&M,10/7/2025,3472,3468.1,3521.4,3465.1,3492.8,3491.83,1508939,88944
M&M,10/6/2025,3462,3462,3480,3425.1,3472,3463.48,1156082,71226
M&M,10/3/2025,3463.4,3462.1,3492.4,3404.2,3462,3445.02,2357702,122072
M&M,10/1/2025,3427,3419.2,3501,3415.5,3463.4,3467.09,2364844,120394
M&M,9/30/2025,3418.1,3420,3454,3393.1,3427,3425.21,2611078,121816
M&M,9/29/2025,3396.5,3419,3458,3405,3418.1,3431.03,3175716,211089
M&M,9/26/2025,3530,3510,3547.5,3391.6,3396.5,3438.21,3046760,211846
M&M,9/25/2025,3574.9,3579.9,3584.1,3521.8,3530,3545.18,2106344,120749
M&M,9/24/2025,3614.6,3614.5,3626.3,3568,3574.9,3593.6,1320014,99535
M&M,9/23/2025,3584.8,3610,3679.2,3606.8,3614.6,3627.06,2523224,126861
M&M,9/22/2025,3592.1,3600,3616.6,3569.3,3584.8,3592.08,1664133,80506
M&M,9/19/2025,3642.2,3601,3636.7,3584.5,3592.1,3602.33,4018342,116789
M&M,9/18/2025,3633.2,3636.1,3650,3603.3,3642.2,3629.28,2480472,107896
M&M,9/17/2025,3608,3608,3644.9,3593.1,3633.2,3625.72,2237804,92659
M&M,9/16/2025,3530.3,3545,3619.9,3528.9,3608,3580.21,2465043,117952
M&M,9/15/2025,3589.9,3590,3603.4,3526.6,3530.3,3544.99,2550444,140495
M&M,9/12/2025,3595.7,3594.9,3641,3582,3589.9,3599.07,2839264,129437
M&M,9/11/2025,3604.4,3620,3647.9,3580,3595.7,3597.27,1949934,128933
M&M,9/10/2025,3696.3,3702,3708.9,3591.4,3604.4,3624.04,2298202,149195
M&M,9/9/2025,3701.4,3702.2,3723.8,3673.1,3696.3,3696.11,2879258,194157
M&M,9/8/2025,3561.3,3585,3715.2,3579.1,3701.4,3673.43,4623789,220538
M&M,9/5/2025,3481.5,3511,3577.8,3481.5,3561.3,3554.3,3700943,190252
M&M,9/4/2025,3286,3527,3550,3463.4,3481.5,3494.72,7600320,353688
M&M,9/3/2025,3234.5,3269,3293.7,3232.8,3286,3266.31,2672659,121638
M&M,9/2/2025,3315.4,3325,3330,3223,3234.5,3270.24,3073407,181109
M&M,9/1/2025,3199.5,3191.1,3324.9,3191.1,3315.4,3278.35,3525726,174792
M&M,8/29/2025,3295.3,3271,3280,3187,3199.5,3213.52,3017625,207686
M&M,8/28/2025,3330.8,3375,3375,3287.3,3295.3,3308.84,2936428,180770
M&M,8/26/2025,3398.9,3395,3414,3318.1,3330.8,3354.33,3122442,145646
M&M,8/25/2025,3403,3428,3429,3381.8,3398.9,3396.86,1859862,132740
M&M,8/22/2025,3375.1,3380,3420,3375.4,3403,3399.83,2509867,129261
M&M,8/21/2025,3395.6,3410,3410,3370,3375.1,3387.18,1964795,112757
M&M,8/20/2025,3354,3354.1,3404.2,3335,3395.6,3374.4,2957816,176971
M&M,8/19/2025,3383.1,3400,3403.9,3338.1,3354,3367.12,2596242,214611
M&M,8/18/2025,3265.4,3350,3432,3335.3,3383.1,3401.48,5787481,329583
M&M,8/14/2025,3282.2,3273.2,3313.5,3262,3265.4,3276.6,1508721,104267
M&M,8/13/2025,3236.5,3255,3300,3238.7,3282.2,3273,2436029,114569
M&M,8/12/2025,3186.2,3186.1,3253,3185.1,3236.5,3235.18,3315978,152785
M&M,8/11/2025,3144.2,3150.9,3230,3130.3,3186.2,3169.91,2046761,132454
M&M,8/8/2025,3211.1,3207,3214.9,3135.6,3144.2,3169.17,1721037,135295
M&M,8/7/2025,3227.5,3198,3229.6,3161.1,3211.1,3203.57,2374621,96751
M&M,8/6/2025,3212.2,3212.2,3240.1,3178.6,3227.5,3212.42,1866321,101809
M&M,8/5/2025,3200.2,3195,3222,3170.1,3212.2,3198.75,1805644,94042
M&M,8/4/2025,3159.3,3170,3223,3160,3200.2,3200.23,2684012,101458
M&M,8/1/2025,3203.1,3205,3205,3116.7,3159.3,3160.76,3781457,183054
M&M,7/31/2025,3208.9,3225,3238.2,3135.6,3203.1,3199.17,4465859,242288
M&M,7/30/2025,3199.4,3195,3241.6,3151.9,3208.9,3191.71,2199654,155483
M&M,7/29/2025,3209.8,3203,3225.9,3186.6,3199.4,3203.08,1824673,132200
M&M,7/28/2025,3246.4,3246.4,3256.9,3199.2,3209.8,3219.27,1939520,111553
M&M,7/25/2025,3260.9,3256,3259,3214,3246.4,3237.82,1475856,74302
M&M,7/24/2025,3268.8,3255,3286.5,3243.7,3260.9,3264.66,1469406,108929
M&M,7/23/2025,3257.2,3260,3303,3248,3268.8,3274.46,2159800,120588
M&M,7/22/2025,3246.7,3246.7,3271.9,3210.5,3257.2,3242.64,1854072,131531
M&M,7/21/2025,3192.4,3177,3253.6,3152.8,3246.7,3223.16,2436535,129022
M&M,7/18/2025,3195,3208,3252,3176.7,3192.4,3202.66,2040381,126629
M&M,7/17/2025,3196.5,3186.3,3238,3171,3195,3192.87,3267180,125112
M&M,7/16/2025,3128.6,3128.6,3210,3082.4,3196.5,3154.19,2892812,140712
M&M,7/15/2025,3092.1,3086.1,3148.3,3082.9,3128.6,3123.96,2826720,123399
M&M,7/14/2025,3073.2,3072.8,3104.8,3053.6,3092.1,3089.15,2958843,93030
M&M,7/11/2025,3162.4,3158,3162.4,3062.4,3073.2,3091.91,3041614,150131
M&M,7/10/2025,3176.3,3172.1,3192.6,3137.6,3162.4,3161.04,1701384,84149
M&M,7/9/2025,3157.9,3145,3189,3141,3176.3,3174.88,1245661,69074
M&M,7/8/2025,3160.2,3150,3168,3123,3157.9,3145.25,1513129,120541
M&M,7/7/2025,3162.5,3162.5,3173,3152.1,3160.2,3163.69,853459,68501
M&M,7/4/2025,3174.4,3161.1,3177,3134.1,3162.5,3155.27,968006,63482
M&M,7/3/2025,3165.2,3165.2,3221,3164.8,3174.4,3196.86,2102806,98684
M&M,7/2/2025,3176.1,3168,3202.7,3153.7,3165.2,3172.44,1559309,76219
M&M,7/1/2025,3183.2,3188,3218,3168.2,3176.1,3188.97,1407074,90034
M&M,6/30/2025,3203.3,3205.4,3219.8,3161,3183.2,3184.38,2083572,111475
M&M,6/27/2025,3215.8,3205,3241.5,3187.1,3203.3,3206.86,5098406,176163
M&M,6/26/2025,3215.5,3225.9,3238,3183.5,3215.8,3208.13,2907261,161956
M&M,6/25/2025,3150.1,3180,3225.5,3160.5,3215.5,3195.35,2078771,101906
M&M,6/24/2025,3135,3155.1,3216.6,3136.8,3150.1,3177.77,2834887,151693
M&M,6/23/2025,3184.4,3163.6,3184.4,3122.7,3135,3141.92,1731432,96994
M&M,6/20/2025,3094.8,3100,3203,3090.3,3184.4,3173.67,8315834,233029
M&M,6/19/2025,3041.1,3038,3106.9,3034.2,3094.8,3082.49,2482920,107167
M&M,6/18/2025,3007.2,3000,3074.9,2986.6,3041.1,3043.9,2161043,93881
M&M,6/17/2025,3023.6,3043,3043,2994,3007.2,3008.48,1455355,113661
M&M,6/16/2025,3006,3001,3045,2988.1,3023.6,3019.76,1673726,82046
M&M,6/13/2025,3019.2,2932,3018.5,2932,3006,2990.46,2003184,102647
M&M,6/12/2025,3080.7,3088,3094,3007,3019.2,3035.72,2278398,117848
M&M,6/11/2025,3067.5,3085,3124,3076,3080.7,3096.19,1749787,81643
M&M,6/10/2025,3087.4,3102,3106.9,3059.8,3067.5,3082.98,1787253,111508
M&M,6/9/2025,3106.5,3130,3141,3078,3087.4,3101.96,1364639,76538
M&M,6/6/2025,3041.6,3041.6,3112.9,3027,3106.5,3075.56,2028071,95355
M&M,6/5/2025,3053.4,3078,3095,2994.8,3041.6,3049.4,3504632,143954
M&M,6/4/2025,3046.5,3045.1,3087,3040.1,3053.4,3061.48,1584653,82506
M&M,6/3/2025,3025.9,3042,3064.8,3027,3046.5,3045.88,3204094,139606
M&M,6/2/2025,2976.8,2976.8,3038.5,2962.3,3025.9,3015.36,2967741,170070
M&M,5/30/2025,3009,3005,3017.4,2957,2976.8,2977.23,3700191,113144
M&M,5/29/2025,2997.8,2999,3028.9,2987.2,3009,3003.39,2093429,102777
M&M,5/28/2025,3039.8,3039.7,3044.8,2993,2997.8,3009,1491995,93521
M&M,5/27/2025,3080.2,3080.2,3085,3014.6,3039.8,3040.7,2599143,130075
M&M,5/26/2025,3012.7,3038,3101,3027.7,3080.2,3078.97,2164190,150987
M&M,5/23/2025,3006.3,3020,3030.8,2984.2,3012.7,3011.07,1828093,105053
M&M,5/22/2025,3090.7,3076.6,3089.8,2980.5,3006.3,3010.09,3870830,187573
M&M,5/21/2025,3063.5,3063,3132,3048.1,3090.7,3096.44,1395136,78449
M&M,5/20/2025,3128,3128.2,3135.3,3049.1,3063.5,3076.55,2667772,115914
M&M,5/19/2025,3135.6,3115,3157,3103.6,3128,3133.83,2011149,149542
M&M,5/16/2025,3144.3,3135,3149.5,3115,3135.6,3134.27,2269659,186310
M&M,5/15/2025,3101.8,3085,3170.7,3073,3144.3,3127.25,3590003,198690
M&M,5/14/2025,3053.8,3037.5,3110,3018,3101.8,3092.44,2236302,98515
M&M,5/13/2025,3104.7,3050,3111,3035,3053.8,3073.02,2681662,178009
M&M,5/12/2025,2982.1,3044.7,3112.2,3033.7,3104.7,3067.99,2166730,157748
M&M,5/9/2025,3033.1,2961.6,3057.1,2955,2982.1,3009.04,2308852,127115
M&M,5/8/2025,3119.9,3127.4,3137,3008.5,3033.1,3058.1,3323894,155291
M&M,5/7/2025,3068.4,3021.9,3125,3021.9,3119.9,3098.08,2942902,140228
M&M,5/6/2025,3021.5,3150.6,3159.7,3056,3068.4,3097.22,5683215,266730
M&M,5/5/2025,2926.2,2948.9,3044,2937.7,3021.5,2995.56,4049197,198957
M&M,5/2/2025,2928.8,2950,3000,2910.2,2926.2,2953.27,3384402,142813
M&M,4/30/2025,2909.6,2908.8,2948.9,2887,2928.8,2927.07,2689753,115500
M&M,4/29/2025,2930.6,2950,2969.5,2901.8,2909.6,2920.47,2051228,110088
M&M,4/28/2025,2864.2,2918.9,2945,2882.3,2930.6,2911.69,1864672,105189
M&M,4/25/2025,2901.4,2901.4,2939.6,2831.1,2864.2,2872.73,2299310,107647
M&M,4/24/2025,2917.8,2917.8,2928,2865,2901.4,2893.16,2488496,107895
M&M,4/23/2025,2817.1,2830,2923,2826,2917.8,2890.96,3906215,153835
M&M,4/22/2025,2764,2765,2822,2756,2817.1,2800.01,3193757,166491
M&M,4/21/2025,2679.4,2699.9,2774,2665.9,2764,2742.15,3120955,129375
M&M,4/17/2025,2634.6,2632,2682.8,2602.4,2679.4,2653.58,2638979,174058
M&M,4/16/2025,2646,2660,2665,2618.3,2634.6,2636.04,3070954,230796
M&M,4/15/2025,2580.35,2606,2690,2606,2646,2661.82,3287861,235293
M&M,4/11/2025,2523.1,2549,2604,2532.05,2580.35,2575.14,3600209,226713
M&M,4/9/2025,2523.65,2540,2571.95,2515.95,2523.1,2542.52,3347213,188585
M&M,4/8/2025,2491.25,2510,2550,2454,2523.65,2508.62,4253527,227666
M&M,4/7/2025,2596.55,2425,2524.65,2425,2491.25,2486.05,3937471,284875
M&M,4/4/2025,2611.45,2614.95,2631.5,2557.05,2596.55,2598.52,3598415,181164
M&M,4/3/2025,2637.55,2607.75,2652.4,2600.25,2611.45,2624.91,2361203,126111
M&M,4/2/2025,2637.9,2631.1,2660,2625.3,2637.55,2641.07,2243574,129253
M&M,4/1/2025,2665.8,2652.8,2728,2623.15,2637.9,2662.5,3300417,171785
M&M,3/28/2025,2733,2735.8,2739.7,2635,2665.8,2659.63,6074446,283613
M&M,3/27/2025,2742.25,2735,2751,2695.55,2733,2727.11,4325599,216437
M&M,3/26/2025,2736,2751.3,2795,2737.05,2742.25,2759.3,3111504,155421
M&M,3/25/2025,2774.7,2774.7,2802.45,2725.05,2736,2752.07,3576766,220783
M&M,3/24/2025,2801.85,2815.3,2822.15,2709.4,2774.7,2758.48,5395134,262642
M&M,3/21/2025,2828.1,2839.1,2893,2781.25,2801.85,2833.87,3824316,128915
M&M,3/20/2025,2789.1,2803.75,2847,2801,2828.1,2827.02,2354374,146188
M&M,3/19/2025,2791.4,2795,2831.9,2779.55,2789.1,2804,2438912,130749
M&M,3/18/2025,2705.15,2732.3,2798,2715.05,2791.4,2769.58,3522624,147651
M&M,3/17/2025,2643.5,2635,2727.05,2635,2705.15,2689.17,2527623,160528
